@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:clsprm in Program:lmfutil  lmv7util.F:L229 ---> call clsprm(1,v_sctrl,v_sarry,v_sham,v_spot,v_sspec,v_slat,v_sbz,v_sstr,sstrn)
@cal Subr:aiocls in Program:lmfutil  lmv7util.F:L234 ---> call aiocls(.false.,0,v_sarry,v_sctrl,v_sham,v_spot,v_sspec,v_slat,1,0)
@cal Subr:aiocls in Program:lmfutil  lmv7util.F:L236 ---> call aiocls(.false.,17,v_sarry,v_sctrl,v_sham,v_spot,v_sspec,v_slat,1,0)
@cal Subr:clsprp in Program:lmfutil  lmv7util.F:L238 ---> call clsprp(1,v_sctrl,v_sarry,v_sham,v_spot,v_sspec,v_slat,v_sbz,v_sstr,sstrn)
@cal Subr:defspc in Program:lmfutil  lmv7util.F:L248 ---> call defspc(v_sspec)
@cal Subr:fpchk in Program:lmfutil  lmv7util.F:L260 ---> call fpchk(v_sspec,v_ssite)
@cal Subr:lmaux in Program:lmfutil  lmv7util.F:L267 ---> call lmaux(prgnam,v_sctrl,v_sham,v_spot,v_slat,v_sspec,v_ssite,v_sstr,v_sarry,v_sbz,slabl,sstrn,auxmod,wksize)
@cal Subr:asados in Program:lmfutil  lmv7util.F:L272 ---> call asados(prgnam,v_sbz,v_sctrl,v_sham,v_slat,v_sspec,v_ssite,v_sarry)
@use Modu:m_struc_def in Subroutine:clsprm  lmv7util.F:L439 ---> use m_struc_def
@cal Subr:ioqpp in Subroutine:clsprm  lmv7util.F:L692 ---> call ioqpp(.false.,sctrl,spot)
@use Modu:m_struc_def in Subroutine:ioqpp  lmv7util.F:L913 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:aiocls  lmv7util.F:L1035 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:aiocls  lmv7util.F:L1206 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1231 ---> call pvaioc(w(ohave),1,ic,icmap,havepq,jc)
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1242 ---> call pvaioc(w(ohave),2,ic,icmap,havepp,jc)
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1255 ---> call pvaioc(w(ohave),8,ic,icmap,haveva,jc)
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1264 ---> call pvaioc(w(ohave),16,ic,icmap,havemp,jc)
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1273 ---> call pvaioc(w(ohave),4,ic,icmap,haveso,jc)
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1282 ---> call pvaioc(w(ohave),32,ic,icmap,haveop,jc)
@cal Subr:paioc2 in Subroutine:aiocls  lmv7util.F:L1335 ---> call paioc2(nsp,nl,n0,pdf,qdf,pnuloc,qnuloc)
@use Modu:m_struc_def in Subroutine:adbkql  fp/addbkg.F:L30 ---> use m_struc_def
@cal Subr:radmsh in Subroutine:adbkql  fp/addbkg.F:L73 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:addbkgl in Subroutine:adbkql  fp/addbkg.F:L74 ---> call addbkgl(w(orhoat(1,ib)),w(orhoat(2,ib)),rhobkg,nr,nsp,rofi,nlml)
@use Modu:m_struc_def in Subroutine:addrbl  fp/addrbl.F:L8 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:addrbl  fp/addrbl.F:L144 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:ropyln in Subroutine:addrbl  fp/addrbl.F:L177 ---> call ropyln(napw,qpgv(1,1:napw),qpgv(2,1:napw),qpgv(3,1:napw),lmxax,napw,ylv,qpg2v)
@cal Subr:mkewgt in Subroutine:addrbl  fp/addrbl.F:L193 ---> call mkewgt(lmet,wgt,qval,ndimh,evl(1,isp),ef0,def,esmear,numq,nevec,ewgt,sumev,sumqv(1,isp))
@cal Subr:addsds in Subroutine:addrbl  fp/addrbl.F:L209 ---> call addsds(nevl,evl(1,isp),abs(wtkp(iq))/nsp,emin,emax,esmear,ndos,dos(1,1,isp))
@cal Subr:fsmbl in Subroutine:addrbl  fp/addrbl.F:L221 ---> call fsmbl(nbas,ssite,sspec,slat,vavg,q,ndimh,nlmto,w(oidxsh),numq,nevec,evl(1,isp),evec,ewgt,f)
@cal Subr:fsmbpw in Subroutine:addrbl  fp/addrbl.F:L234 ---> call fsmbpw(nbas,ssite,sspec,vavg,ndimh,nlmto,w(oidxsh),numq,nevec,evl(1,isp),evec,ewgt,napw,qpgv,qpg2v,ylv,nlmax,lmxax,alat,dsqrt(vol),f)
@cal Subr:rsibl in Subroutine:addrbl  fp/addrbl.F:L249 ---> call rsibl(ssite,sspec,slat,lfrce,nbas,isp,q,iq,ndimh,nspc,napw,igapw,w(oidxsh),numq,nevec,evec,ewgt,k1,k2,k3,smpot,smrho,f)
@cal Subr:rlocbl in Subroutine:addrbl  fp/addrbl.F:L260 ---> call rlocbl(ssite,sspec,slat,lfrce,nbas,isp,q,ndham,ndimh,nspc,napw,igapw,w(oidxsh),numq,nevec,evec,ewgt,evl,osig,otau,oppi,lcplxp,lekkl,oqkkl,oeqkkl,f)
@cal Subr:delstp in Subroutine:addsds  fp/addrbl.F:L360 ---> call delstp(nord,x,dn,fn,sn)
@cal Subr:potpus in Subroutine:augmat  fp/augmat.F:L351 ---> call potpus(z,rmt,lmxa,v0,vdif,a,nr,nsp,lso,rofi,pnu,pnz,ehl,rsml,rs3,vmtz,nab,n0,pp,ppnl,hab,vab,sab,sodb)
@cal Subr:momusl in Subroutine:augmat  fp/augmat.F:L355 ---> call momusl(z,rmt,lmxa,pnu,pnz,rsml,ehl,lmxl,nlml,a,nr,nsp,rofi,rwgt,v0,v1,qum,vum)
@cal Subr:fradhd in Subroutine:augmat  fp/augmat.F:L371 ---> call fradhd(nkaph,eh,rsmh,lh,lmxh,nr,rofi,fh,xh,vh,dh)
@cal Subr:fradpk in Subroutine:augmat  fp/augmat.F:L372 ---> call fradpk(kmax,rsma,lmxa,nr,rofi,fp,xp,vp,dp)
@cal Subr:vlm2us in Subroutine:augmat  fp/augmat.F:L377 ---> call vlm2us(lmaxu,rmt,idu,lmxa,iblu,vorb,ppnl,vumm)
@cal Subr:gaugm in Subroutine:augmat  fp/augmat.F:L383 ---> call gaugm(nr,nsp,lso,lcplxp,rofi,rwgt,lmxa,lmxl,nlml,v2,gpotb,gpot0,hab,vab,sab,sodb,qum,vum,cg,jcg,indxcg,nkaph,nkapi,lmxh,lh,fh,xh,vh,dh,nkaph,nkapi,lmxh,lh,fh,xh,vh,dh,lmxh,w(osig(3)),w(otau(3)),nlmh,nlmh,w(oppi(3)),lmaxu,vumm,lldau,idu)
@cal Subr:gaugm in Subroutine:augmat  fp/augmat.F:L391 ---> call gaugm(nr,nsp,lso,lcplxp,rofi,rwgt,lmxa,lmxl,nlml,v2,gpotb,gpot0,hab,vab,sab,sodb,qum,vum,cg,jcg,indxcg,kmax+1,kmax+1,lmxa,lxa,fp,xp,vp,dp,kmax+1,kmax+1,lmxa,lxa,fp,xp,vp,dp,lmxa,w(osig(1)),w(otau(1)),nlma,nlma,w(oppi(1)),lmaxu,vumm,lldau,idu)
@cal Subr:gaugm in Subroutine:augmat  fp/augmat.F:L399 ---> call gaugm(nr,nsp,lso,lcplxp,rofi,rwgt,lmxa,lmxl,nlml,v2,gpotb,gpot0,hab,vab,sab,sodb,qum,vum,cg,jcg,indxcg,nkaph,nkapi,lmxh,lh,fh,xh,vh,dh,kmax+1,kmax+1,lmxa,lxa,fp,xp,vp,dp,lmxh,w(osig(2)),w(otau(2)),nlmh,nlma,w(oppi(2)),lmaxu,vumm,lldau,idu)
@use Modu:m_struc_def in Subroutine:augmbl  fp/augmbl.F:L6 ---> use m_struc_def
@use Modu:m_events in Subroutine:augmbl  fp/augmbl.F:L8 ---> use m_events
@cal Subr:dstrbp in Subroutine:augmbl  fp/augmbl.F:L208 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:bstrux in Subroutine:augmbl  fp/augmbl.F:L247 ---> call bstrux(0,slat,ssite,sspec,w(ocg),w(oidxcg),w(ojcg),w(ocy),iprmb,nbas,ia,pa,rsma,q,kmax,nlma,ndimh,napw,igapw,b,xx)
@cal Subr:augq12 in Subroutine:augmbl  fp/augmbl.F:L294 ---> call augq12 ( mode0 ,ia ,isp ,nkaph ,iprmb ,lmxha ,nlmha    ,kmax ,nlma ,w ( osig ( 3 ,ia ) ) ,w ( oppi ( 3 ,ia ) )    ,w ( osig ( 2 ,ia ) ) ,w ( oppi ( 2 ,ia ) ) ,b ,ndimh ,nlmto ,s_zv ,h_zv )
@cal Subr:augq2z in Subroutine:augmbl  fp/augmbl.F:L300 ---> call augq2z ( mode0 ,mode1 ,ia ,isp ,nkaph ,iprmb ,lmxha    ,nlmha ,kmax ,nlma ,w ( osig ( 3 ,ia ) ) ,w ( oppi ( 3    ,ia ) ) ,w ( osig ( 2 ,ia ) ) ,w ( oppi ( 2 ,ia ) ) ,b    ,ndimh ,nlmto ,s_zv ,h_zv ,hso_zv )
@cal Subr:augq12 in Subroutine:augmbl  fp/augmbl.F:L309 ---> call augq12(mode0,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,w(osig(3,ia)),w(oppi(3,ia)),w(osig(2,ia)),w(oppi(2,ia)),b,ndimh,nlmto,s,h)
@cal Subr:augq2z in Subroutine:augmbl  fp/augmbl.F:L313 ---> call augq2z(mode0,mode1,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,w(osig(3,ia)),w(oppi(3,ia)),w(osig(2,ia)),w(oppi(2,ia)),b,ndimh,nlmto,s,h,hso)
@cal Subr:augqs3 in Subroutine:augmbl  fp/augmbl.F:L322 ---> call augqs3 ( kmax ,lmxa ,nlma ,ndimh ,isp ,g ,w ( osig  ( 1 ,ia ) ) ,b ,s_zv )
@cal Subr:augqp3 in Subroutine:augmbl  fp/augmbl.F:L326 ---> call augqp3 ( kmax ,nlma ,ndimh ,isp ,g ,w ( oppi ( 1 ,ia ) ) ,b ,h_zv )
@cal Subr:augq3z in Subroutine:augmbl  fp/augmbl.F:L330 ---> call augq3z ( mode1 ,kmax ,nlma ,ndimh ,isp ,g ,w ( oppi    ( 1 ,ia ) ) ,b ,h_zv ,hso_zv )
@cal Subr:augqs3 in Subroutine:augmbl  fp/augmbl.F:L335 ---> call augqs3(kmax,lmxa,nlma,ndimh,isp,g,w(osig(1,ia)),b,s)
@cal Subr:augqp3 in Subroutine:augmbl  fp/augmbl.F:L337 ---> call augqp3(kmax,nlma,ndimh,isp,g,w(oppi(1,ia)),b,h)
@cal Subr:augq3z in Subroutine:augmbl  fp/augmbl.F:L339 ---> call augq3z(mode1,kmax,nlma,ndimh,isp,g,w(oppi(1,ia)),b,h,hso)
@cal Subr:orbl in Subroutine:augq12  fp/augmbl.F:L495 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:orbl in Subroutine:augq2z  fp/augmbl.F:L645 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:mkppovl2 in Subroutine:bndconn_v2  fp/bndconn_v2.F:L28 ---> call mkppovl2(alat,plat,qlat,ngp,ngvecp,ngp_p,ngvecp_p,nbas,rmt,bas,ppovl2)
@cal Subr:matm in Subroutine:bndconn_v2  fp/bndconn_v2.F:L42 ---> call matm(ovvxc,cphi_p,oc,ldim2,ldim2,ndimh)
@cal Subr:matm in Subroutine:bndconn_v2  fp/bndconn_v2.F:L44 ---> call matm(cc,oc,coc,ndimh,ldim2,ndimh)
@use Modu:m_hamindex in Subroutine:bndfp  fp/bndfp.F:L5 ---> use m_hamindex,only:ngrp,norbt,napwmx,ltab,ktab,offl,ispec,iclasst,invgx,miat,offlrev,ibastab,igv2,napwk,igv2rev,ibasindex,getikt
@use Modu:m_rdctrl in Subroutine:bndfp  fp/bndfp.F:L8 ---> use m_rdctrl,only: ncutovl
@use Modu:m_struc_def in Subroutine:bndfp  fp/bndfp.F:L9 ---> use m_struc_def
@use Modu:m_events in Subroutine:bndfp  fp/bndfp.F:L12 ---> use m_events
@cal Subr:i8icopy in Subroutine:bndfp  fp/bndfp.F:L432 ---> call i8icopy(i_copy_size,sham%ldham,1,ldham,1)
@cal Subr:i8icopy in Subroutine:bndfp  fp/bndfp.F:L557 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:i8icopy in Subroutine:bndfp  fp/bndfp.F:L571 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkabc,1)
@cal Subr:dfaugm in Subroutine:bndfp  fp/bndfp.F:L662 ---> call dfaugm(nbas,lcplxp,lso,ssite,sspec,osig,otau,oppi)
@cal Subr:dfaugm in Subroutine:bndfp  fp/bndfp.F:L670 ---> call dfaugm(nbas,lcplxp,lso,ssite,sspec,osigx,otaux,oppix)
@cal Subr:mkpot in Subroutine:bndfp  fp/bndfp.F:L676 ---> call mkpot ( nbas ,ssite ,sspec ,slat ,sham ,spot ,0 ,lcplxp ,k1 ,k2 ,k3 ,w ( osmrho ) ,w ( oorhat ) ,qbg ,spotx    ,qmom_rv ,vconst ,vrmt ,osigx ,otaux ,oppix ,ppnl_rv    ,hab_rv ,vab_rv ,sab_rv ,qval ,qsc ,gpot0_rv    ,vval_rv ,fes1_rv ,i ,vorb ,nlibu ,lmaxu ,lldau    ,0 )
@cal Subr:mkpot in Subroutine:bndfp  fp/bndfp.F:L745 ---> call mkpot ( nbas ,ssite ,sspec ,slat ,sham ,spot ,lfrce,lcplxp ,k1 ,k2 ,k3 ,w ( osmrho ) ,w ( oorhat ) ,qbg ,w ( osmpot ) ,qmom_rv ,vconst ,vrmt ,osig ,otau ,oppi,ppnl_rv ,hab_rv ,vab_rv ,sab_rv ,qval ,qsc,gpot0_rv ,vval_rv ,fes1_rv ,i ,vorb ,nlibu ,lmaxu ,lldau ,0 )
@cal Subr:subzi in Subroutine:bndfp  fp/bndfp.F:L805 ---> call subzi(lmet,ltet,lrout.gt.0,ndham,nsp,nspc,nkp,qval-qbg,nevmx,lwtkb,eferm,owtkb,numq,lswtk,oswtk,ef0,def,mpsord,dabs(esmear-mpsord))
@cal Subr:dfqkkl in Subroutine:bndfp  fp/bndfp.F:L844 ---> call dfqkkl(nbas,ssite,sspec,numq,oqkkl)
@cal Subr:dfqkkl in Subroutine:bndfp  fp/bndfp.F:L845 ---> call dfqkkl(nbas,ssite,sspec,numq,oeqkkl)
@cal Subr:suham2 in Subroutine:bndfp  fp/bndfp.F:L851 ---> call suham2(sctrl,slat,sspec,ssite,sham,spot,sstrn)
@cal Subr:suclst in Subroutine:bndfp  fp/bndfp.F:L864 ---> call suclst(nsitmx,nbas,nsp,ssite,sspec,clsopt,isite,iclsl,iclsn,nsites)
@cal Subr:sugw in Subroutine:bndfp  fp/bndfp.F:L905 ---> call sugw ( ssite ,sspec ,slat ,sham ,nbas ,ndham ,w (  osmpot ) ,vconst ,lcplxp ,osig ,otau ,oppi ,ppnl_rv  ,vrmt ,spotx ,osigx ,otaux ,oppix ,jobgw )
@cal Subr:surho in Subroutine:bndfp  fp/bndfp.F:L925 ---> call surho ( nbas ,ssite ,sspec ,lmet ,ldos ,lrout ,lekkl,numq ,oqkkl ,oeqkkl ,k1 ,k2 ,k3 ,srout_zv ,ndos ,dos_rv ,sumev ,sumqv )
@cal Subr:sumlst in Subroutine:bndfp  fp/bndfp.F:L966 ---> call sumlst ( 1 ,nchmx ,nbas ,ng ,ssite ,sspec ,mulopt    ,moddos ,nsites ,lsites ,lmxch ,nchan ,chan0_iv,0 )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L973 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:sumlst in Subroutine:bndfp  fp/bndfp.F:L987 ---> call sumlst(0,nchmx,nbas,ng,ssite,sspec,mulopt,moddos,nsites,lsites,lmxch,nchan,w,nll)
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L1003 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1036 ---> call suqlst ( plbopt ,iopq ,ndhamx ,ef0 ,i ,w ,nfbn ,ifbls_iv    ,nkp ,qp ,onesp )
@cal Subr:suqlsm in Subroutine:bndfp  fp/bndfp.F:L1055 ---> call suqlsm(i)
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1073 ---> call suqlst ( plbopt ,1 ,ndhamx ,ef0 ,i ,w ,nfbn ,ifbls_iv    ,i2 ,qp ,onesp )
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1081 ---> call suqlst ( plbopt ,1 ,ndhamx ,ef0 ,i ,w ,nfbn ,ifbls_iv        ,i2 ,qp ,onesp )
@cal Subr:suqlsm in Subroutine:bndfp  fp/bndfp.F:L1087 ---> call suqlsm(i)
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1141 ---> call suqlst ( plbopt ,0 ,ndhamx ,ef0 ,i ,w ,nfbn ,ifbls_iv    ,nkp ,qp ,onesp )
@cal Subr:gen_hamindex in Subroutine:bndfp  fp/bndfp.F:L1170 ---> call gen_hamindex(sham,sbz,ssite,sspec,slat,nl,nbasp,w(oidxsh),ldim,qplist,nkp,siginit)
@cal Subr:spacks_copy in Subroutine:bndfp  fp/bndfp.F:L1180 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:rdsigm2 in Subroutine:bndfp  fp/bndfp.F:L1217 ---> call rdsigm2(nbas,nsp,ndham,slat,sham,sbz,ifi,nk1,nk2,nk3,ldim,qsmesh,sfz)
@cal Subr:gennlat in Subroutine:bndfp  fp/bndfp.F:L1272 ---> call gennlat(pos,nbas,plat,nk1,nk2,nk3,npairmx,ok,npair,nlat,qwgt)
@cal Subr:seneinterp in Subroutine:bndfp  fp/bndfp.F:L1282 ---> call seneinterp(nbas,nsp,ndham,slat,sham,sbz,ifi,rsrnge,nk1,nk2,nk3,sfzx)
@cal Subr:dstrbp in Subroutine:bndfp  fp/bndfp.F:L1310 ---> call dstrbp(nkp,numprocs,1,kpproc(0))
@cal Subr:shorbz in Subroutine:bndfp  fp/bndfp.F:L1385 ---> call shorbz(qp,qp,qlat,plat)
@cal Subr:gvlst2 in Subroutine:bndfp  fp/bndfp.F:L1406 ---> call gvlst2(alat,plat,xv,0,0,0,pwgmin,pwgmax,0,0,0,napw,dum,dum,dum,dum)
@cal Subr:gvlst2 in Subroutine:bndfp  fp/bndfp.F:L1415 ---> call gvlst2 ( alat ,plat ,xv ,0 ,0 ,0 ,pwgmin ,pwgmax        ,0 ,2 ,0 ,napw ,kv_iv ,dum ,dum ,igv2x )
@cal Subr:qparam in Subroutine:bndfp  fp/bndfp.F:L1585 ---> call qparam(qp,qsmesh,nk1,nk2,nk3,plat,ikc,qpara,igshift)
@cal Subr:interparam in Subroutine:bndfp  fp/bndfp.F:L1595 ---> call interparam(qpara,wgc)
@cal Subr:hambl in Subroutine:bndfp  fp/bndfp.F:L1715 ---> call hambl(jx,nbas,ssite,sspec,slat,sham,isp,qp,k1,k2,k3,w(osmpot),vconst,osig,otau,oppi,lcplxp,alfa,ndimh,napw,igv2x,hamm(1,1,ispc),ovlm(1,1,ispc),hamm(1,1,3))
@cal Subr:hambls in Subroutine:bndfp  fp/bndfp.F:L1742 ---> call hambls(i,nbas,ssite,sspec,slat,sham,isp,ispc,qp,k1,k2,k3,w(oqsig),nqsig,w(osmpot),vconst,osig,otau,oppi,lcplxp,lso,alfa,ndimh,napw,igv2x,hamm,ovlm,ismidb)
@cal Subr:phmbls in Subroutine:bndfp  fp/bndfp.F:L1898 ---> call phmbls(2,ndimhx,evl(1,jsp),w,w,w,w,w,hamm)
@cal Subr:blsig in Subroutine:bndfp  fp/bndfp.F:L1905 ---> call blsig ( 1 + lrsig * 10 ,nbas ,sham ,isp ,nsp ,nspc          ,plat ,qp ,lwtkb ,qval - qbg ,iq ,w ( owtkp ) ,w ( owtkb          ) ,ndimh ,t_zv ,ww_zv )
@cal Subr:sopert2 in Subroutine:bndfp  fp/bndfp.F:L1920 ---> call sopert2 ( 0 ,ndimh ,nspc,hamm ,hamm )
@cal Subr:sopert2 in Subroutine:bndfp  fp/bndfp.F:L1923 ---> call sopert2 ( 0 ,ndimh ,nspc,ovlm ,ovlm )
@cal Subr:prtev in Subroutine:bndfp  fp/bndfp.F:L1986 ---> call prtev ( t_zv ,nevl ,evl ( 1 ,jsp ) ,nmx ,efmax ,nev )
@cal Subr:yprm in Subroutine:bndfp  fp/bndfp.F:L1991 ---> call yprm('evals',1,evl(1,jsp),1,ndhamx,nevl,1)
@cal Subr:zprm in Subroutine:bndfp  fp/bndfp.F:L1992 ---> call zprm ('evecs' ,2 ,t_zv ,ndimhx        ,ndimhx ,nev)
@cal Subr:fixef0 in Subroutine:bndfp  fp/bndfp.F:L2016 ---> call fixef0(qval-qbg,jsp,1,nevl,ndham,evl,dosw,ef0)
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2076 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,auso_zv )
@cal Subr:mkorbm in Subroutine:bndfp  fp/bndfp.F:L2080 ---> call mkorbm ( ssite ,sspec ,jsp ,nsp ,nspc ,nlmax ,ndham          ,nev ,w ( owtkb ) ,iq ,nbas ,ppnl_rv ,auso_zv ,nl          ,nkp ,orbtm_rv )
@cal Subr:mullmf in Subroutine:bndfp  fp/bndfp.F:L2105 ---> call mullmf ( nbas ,ssite ,sspec ,w ( oiprmb ) ,t_zv ,ndimh ,nspc ,iq ,jsp ,moddos ,nsites ,lsites ,lmxch ,nchan ,chan_iv ,lmdim ,ndham ,doswt_rv )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L2109 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2125 ---> call makusq ( 1 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,ausp_zv )
@cal Subr:mkpdos in Subroutine:bndfp  fp/bndfp.F:L2132 ---> call mkpdos ( moddos ,ssite ,sspec ,jsp ,nsp ,nlmax ,ndham              ,nev ,nchan ,1 ,lsites ,nsites ,ppnl_rv ,ausp_zv              ,doswt_rv )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L2136 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2170 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,ausu_rv )
@cal Subr:mkdmtu in Subroutine:bndfp  fp/bndfp.F:L2174 ---> call mkdmtu ( ssite ,sspec ,w ( owtkb ) ,jsp ,iq ,nsp ,nspc ,ndham ,nlmax ,nbas ,nev ,ppnl_rv ,ausu_rv ,dmatu ,nlibu ,lmaxu ,lldau )
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2192 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nsites          ,isite ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,iq ,qp ,t_zv ,ppnl_rv ,ausc_zv          )
@cal Subr:addrbl in Subroutine:bndfp  fp/bndfp.F:L2202 ---> call addrbl ( ssite ,sspec ,slat ,sham ,jsp ,nsp ,nspc          ,qp ,w ( owtkp ) ,ndham ,ndimh ,napw ,igv2x ,lmet          ,lrout ,lwtkb ,w ( owtkb ) ,lswtk ,w ( oswtk ) ,iq ,lfrce          ,ldos ,lekkl ,k1 ,k2 ,k3 ,w ( osmpot ) ,vconst ,osig          ,otau ,oppi ,lcplxp ,numq ,qval - qbg ,t_zv ,evl ,nevl ,ef0 ,def ,esmear ,emin ,emax ,ndos ,dos_rv ,srout_zv ,sumqv ,sumev ,oqkkl ,oeqkkl ,frc )
@cal Subr:suqlsw2 in Subroutine:bndfp  fp/bndfp.F:L2218 ---> call suqlsw2(nevl,jsp,i,evl(1,jsp),qpo)
@cal Subr:suqlse in Subroutine:bndfp  fp/bndfp.F:L2223 ---> call suqlse ( ndimhx ,jsp ,i ,ndimhx ,1 ,nfbn ,ifbls_iv          ,ndhamx ,t_zv ,evl )
@cal Subr:suqlse in Subroutine:bndfp  fp/bndfp.F:L2231 ---> call suqlse ( ndimhx ,jsp ,i ,ndimhx ,2 ,nfbn ,ifbls_iv          ,ndhamx ,t_zv ,evl )
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2337 ---> call xmpbnd(kpproc,ndham,nkp,nsp,w(oevl))
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2339 ---> call xmpbnd ( kpproc ,1 ,nkp ,nsp ,eomin_rv )
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2344 ---> call xmpbnd ( kpproc ,nlmax * ndham * 3 * nsites ,nkp ,nsp  ,ausc_zv )
@cal Subr:suqlsw2 in Subroutine:bndfp  fp/bndfp.F:L2456 ---> call suqlsw2(nevls(iq,jsp),jsp,i,evl(1,jsp),qp)
@cal Subr:shorbz in Subroutine:bndfp  fp/bndfp.F:L2472 ---> call shorbz(qp,qp,qlat,plat)
@cal Subr:prtev in Subroutine:bndfp  fp/bndfp.F:L2517 ---> call prtev(w(1),ndimhx_iq,evl(1,jsp),nevmx,efmax,nev_iq)
@cal Subr:fixef0 in Subroutine:bndfp  fp/bndfp.F:L2537 ---> call fixef0(qval-qbg,jsp,1,ndimh,ndham,evl,dosw,ef0)
@cal Subr:spackv_array_copy_i8_i in Subroutine:bndfp  fp/bndfp.F:L2588 ---> call spackv_array_copy_i8_i ( 'u' ,ssite ( i_spackv ) %spec    ,i_copy_size ,i_spackv + 1 - 1 ,ips_iv )
@cal Subr:iorbtm in Subroutine:bndfp  fp/bndfp.F:L2593 ---> call iorbtm ( sspec ,ips_iv ,nl ,nl ,nbas ,nsp ,orbtm_rv  )
@cal Subr:mshn3p in Subroutine:bndfp  fp/bndfp.F:L2615 ---> call mshn3p ( nbas ,ssite ,sspec ,lmet ,lrout ,lfrce ,qval  - qbg ,ef0 ,def ,sumqv ,sumev ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,srout_zv ,oqkkl ,frc ,lrep )
@cal Subr:efldos in Subroutine:bndfp  fp/bndfp.F:L2628 ---> call efldos ( qval ,nsp ,emin ,emax ,ndos ,dos_rv ,eferm    ,sev1 )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L2662 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,w ( oevl    ) ,ww_rv ,nkp ,ndham ,ndham ,nsp ,xv ,xv ,xv ,1 ,eferm ,2 ,ntet ,w ( oidtet ) ,sev ,dum )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L2668 ---> call bzints(nkabc(1),nkabc(2),nkabc(3),w(oevl),w(owtkb),nkp,ndham,ndham,nsp,xv,xv,xv,1,eferm,2,ntet,w(oidtet),sev,dum)
