@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@def Subr:popta1 in   subs/freeat.bk.F:L1224 ---> subroutine popta1(rsm,eh,l,z,rmt,nr,nrmt,rofi,h,v,a,b,enu,p,phi,dphi,phip,dphip,eval,qrmt)
@def Subr:popta2 in   subs/freeat.bk.F:L1337 ---> subroutine popta2(l,x0,y0,dx,e1,e2,e3,xmin,xmax,xshx,xnew,stiff,jpr)
@def Subr:popta3 in   subs/freeat.bk.F:L1401 ---> subroutine popta3(mode,l,z,nn,rmt,nr,nrmt,rofi,v,a,b,evl,pnu,g)
@def Subr:popta4 in   subs/freeat.bk.F:L1487 ---> subroutine popta4(l,z,rmt,nrmt,rofi,v,g,gp,a,b,pnu,enu,p,phi,dphi,phip,dphip)
@def Subr:popta5 in   subs/freeat.bk.F:L1554 ---> subroutine popta5(lmax,rtab,etab,itab,z,pl,rmax,rmt,nr,nrmt,rofi,psi,v,g,a,b,spid)
@def Subr:fctail in   subs/freeat.bk.F:L1668 ---> subroutine fctail(nr,nrmt,a,b,rsm,rofi,rhoc,c,eh)
@def Subr:fswgts in   subs/fswgts.F:L1 ---> subroutine fswgts(volwgt,e,ef,etop,w)
@def Subr:gengrp in   subs/gengrp.F:L1 ---> subroutine gengrp(csym,dorig,gens,instr,iopt,iorig,isym,ngen,plat,qlat)
@def Subr:gtcsym in   subs/gengrp.F:L684 ---> subroutine gtcsym(csym,isym)
@def Subr:gensym in   subs/gensym.F:L1 ---> subroutine gensym(slabl,gens,usegen,lcar,lfix,fptol,lsmall,nbas,nspec,ngmx,plat,platcv,ldist,dist,bas,ips,nrspec,ng,g,ag,ngen,gen,nwgens,nggen,isym,istab)
@def Subr:getbzp in   subs/getbzp.F:L1 ---> subroutine getbzp(nfilqp,npln,nwmx,nqp,nw,e,nq,vx,vy,x,y,z,q)
@def Subr:getcor in   subs/getcor.F:L1 ---> subroutine getcor(mode,z,a,pnu,pnz,nr,lmax,rofi,v0,kcor,lcor,qcor,sumec,sumtc,rhoc,ncore,ecore,gcore)
@def Func:getef in   subs/getef.F:L1 ---> function getef(ifi,isw,efermi)
@def Subr:getq in   subs/getq.F:L1 ---> subroutine getq(nsp,nl,lmx,nc,z,pnu,qnu,ics,sspec,qc,qt,dq)
@def Subr:getqvc in   subs/getq.F:L48 ---> subroutine getqvc(nsp,nl,lmx,z,pnu,qnu,ncmx,nvmx,kcor,lcor,qcor,qc,qt,dq,ec,ev)
@def Subr:getqp in   subs/getqp.F:L1 ---> subroutine getqp(mode,nfilqp,nqp,nkabc,lshft,ntet,q,wts,idtet)
@def Subr:groupg in   subs/groupg.F:L1 ---> subroutine groupg(mode,ng,g,ag,plat,ngen,gen,agen,gens,ngout)
@def Subr:grpfnd in   subs/grpfnd.F:L1 ---> subroutine grpfnd(tol,g,ag,ig,pos,nbas,qlat,ia,ja)
@def Subr:grpgen in   subs/grpgen.F:L1 ---> subroutine grpgen(gen,ngen,symops,ng,ngmx)
@def Subr:grpcop in   subs/grpgen.F:L114 ---> subroutine grpcop(g,h)
@def Func:grpeql in   subs/grpgen.F:L122 ---> function grpeql(g1,g2)
@def Subr:grpprd in   subs/grpgen.F:L135 ---> subroutine grpprd(g1,g2,g1xg2)
@def Subr:grpop in   subs/grpop.F:L1 ---> subroutine grpop(v,v1,g,i)
@def Subr:gtbsl1 in   subs/gtbsl1.F:L1 ---> subroutine gtbsl1(mode,norb,ltab,ktab,rsmh,eh,ntab,blks)
@def Subr:gtbvec in   subs/gtbvec.F:L1 ---> subroutine gtbvec(k,b,shift,v)
@def Subr:gtpcor in   subs/gtpcor.F:L3 ---> subroutine gtpcor(sspec,is,kcore,lcore,qcore)
@dcl Type:s_spec in Subroutine:gtpcor  subs/gtpcor.F:L24 ---> type(s_spec)::sspec(*)
@def Subr:gvctof in   subs/gvctof.F:L1 ---> subroutine gvctof(iopt,alat,plat,pos,n1,n2,n3,gmax,ng)
@def Subr:gvlist in   subs/gvlist.F:L1 ---> subroutine gvlist(alat,plat,tau,n1,n2,n3,gmax,job,ngmx,ng,kv,gv,igv,igv2)
@def Subr:pvglst in   subs/gvlist.F:L285 ---> subroutine pvglst(gg,kk,iwk,p,ngmx,ng,ligv,ligv2,gv,kv,igv,igv2)
@def Subr:gvgetf in   subs/gvlist.F:L380 ---> subroutine gvgetf(ng,n,kv,k1,k2,k3,c,c0)
@def Subr:gvputf in   subs/gvlist.F:L395 ---> subroutine gvputf(ng,n,kv,k1,k2,k3,c0,c)
@def Subr:gvaddf in   subs/gvlist.F:L411 ---> subroutine gvaddf(ng,kv,k1,k2,k3,c0,c)
@def Subr:gvlst2 in   subs/gvlst2.F:L2 ---> subroutine gvlst2(alat,plat,q,n1,n2,n3,gmin,gmax,mshlst,job,ngmx,ng,kv,gv,igv,igv2)
@def Subr:gvlstn in   subs/gvlst2.F:L250 ---> subroutine gvlstn(q0,q1,q2,qp,mshlst,gmax0,nn,nmin,nmax)
@def Subr:gvlsts in   subs/gvlst2.F:L319 ---> subroutine gvlsts(ngmx,ng,gv,kv,igv,igv2,job1,job2)
@def Subr:gvmtch in   subs/gvmtch.F:L1 ---> subroutine gvmtch(ngs,ogvs,okvs,ngb,ogvb,okvb)
@def Subr:pgvmat in   subs/gvmtch.F:L16 ---> subroutine pgvmat(gg,kk,iwk,ngs,gvs,ngb,gvb,kvb)
@def Subr:hamfb3k in   subs/hamfb3.F:L1 ---> subroutine hamfb3k(qin,iq,nk1,nk2,nk3,k1,k2,k3,ipq,napw_in,ndimh,ldima,ldimb,qb,plat,qlat,ldim,ifac,igstar,hq,gfbz)
@def Subr:hamfb3 in   subs/hamfb3.F:L84 ---> subroutine hamfb3(nbas,nl,offh,iprmb,opt,pos,iq,nk1,nk2,nk3,k1,k2,k3,ipq,istab,g,ag,igstar,ifac,lidim,ldima,ldimb,nspc,qb,hq,hw,hw2,gfbz)
@def Subr:hanr in   subs/hanr.F:L1 ---> subroutine hanr(rsq,lmin,lmax,nrx,nr,e,xi)
@def Subr:hansmd in   subs/hansmd.F:L1 ---> subroutine hansmd(mode,r,e,rsm,lmax,hs,dhs,ddhs,hsp,dhsp,ddhsp)
@def Subr:hansmr in   subs/hansmr.F:L1 ---> subroutine hansmr(r,e,a,xi,lmax)
@def Subr:hansr in   subs/hansr.F:L1 ---> subroutine hansr(rsm,lmn,lmx,nxi,lxi,exi,rsq,nrx,nr,idx,wk,job,xi)
@def Subr:hansr1 in   subs/hansr.F:L214 ---> subroutine hansr1(rsq,lmin,lmax,nrx,nr,e,rsm,rmax,xi)
@def Subr:hansr2 in   subs/hansr.F:L338 ---> subroutine hansr2(rsq,lmin,lmax,nrx,nr,e,rsm,wk,wk2,xi)
@def Subr:hansr4 in   subs/hansr4.F:L1 ---> subroutine hansr4(rsq,lmax,nrx,nr,e,rsm,wk,wk2,chi)
@def Subr:hansr5 in   subs/hansr5.F:L1 ---> subroutine hansr5(rsq,lmax,nrx,nr,rsm,wk,wk2,chi)
@def Subr:hansrz in   subs/hansrz.F:L1 ---> subroutine hansrz(rsml,lmin,lmax,e,rsq,nrx,nr,job,xi,fi)
@def Subr:hansz1 in   subs/hansrz.F:L310 ---> subroutine hansz1(rsq,lmin,lmax,nrx,nr,e,rsm,rmax,xi)
@def Subr:hansz2 in   subs/hansrz.F:L436 ---> subroutine hansz2(jerf,rsq,lmin,lmax,nrx,nr,e,rsm,wk,wk2,xi)
@def Subr:hft2rs in   subs/hft2rs.F:L1 ---> subroutine hft2rs(mode,n1,n2,n3,k1,k2,k3,qoff,isp,nsp,nbas,g,ag,nsgrp,range,offh,ia1,ia2,idim,jdim,hq,plat,pos,ontab,oiax,ndhrs,hrs)
@def Subr:hft2r1 in   subs/hft2rs.F:L304 ---> subroutine hft2r1(mode,n1,n2,n3,k1,k2,k3,isp,nsp,ia1,ia2,ib1,ib2,offh,idim,jdim,hij,plat,pos,ntab,iax,qoff,ndhrs,hrs,nviax,nvtot,dmx)
@def Subr:hft2r2 in   subs/hft2rs.F:L436 ---> subroutine hft2r2(mode,n1,n2,n3,ia,ib,idim,jdim,iax,qoff,is1,is2,ndhrs,isp,nsp,nlma,nlmb,hij,gv,kv,ng,tau,plat,pos,rtab,hrs,hrsr,nhit,nmiss,dmx)
@def Subr:hft2r3 in   subs/hft2rs.F:L653 ---> subroutine hft2r3(ib1,ib2,iwk,ntab,iax,nttab,mxcsiz)
@def Subr:hnsmft in   subs/hnsmft.F:L1 ---> subroutine hnsmft(rofi,rho,nr,qout,a,b,nrmt,e,qcst,xi,f,nf,err)
@def Subr:sint in   subs/hnsmft.F:L153 ---> subroutine sint(xi,xj,nrmt,a,b,rofi,irs,ire,sum)
@def Subr:fint in   subs/hnsmft.F:L169 ---> subroutine fint(xi,nrmt,rho,a,b,rofi,irs,ire,sum)
@def Subr:hsmq in   subs/hsmq.F:L1 ---> subroutine hsmq(nxi,lmxa,lxi,exi,rsm,job,q,p,nrx,nlmx,wk,yl,awald,alat,qlv,ng,dlv,nd,vol,hsm,hsmp)
@def Subr:hsmqe0 in   subs/hsmq.F:L313 ---> subroutine hsmqe0(lmax,rsm,job,q,p,nrx,nlmx,wk,yl,awald,alat,qlv,ng,dlv,nd,vol,hsm)
@def Subr:pvhsmq in   subs/hsmq.F:L577 ---> subroutine pvhsmq(job,nx,lmxa,lxi,exi,a,vol,n,qsq,nyl,yl,nlmx,cs,sn,cs2,sn2,cs3,sn3,hl,hlp)
@def Subr:iax2fd in   subs/iax2fd.F:L1 ---> subroutine iax2fd(mode,nbas,ntab,iax,ntabib,iaxib,mxcsiz)
@def Func:iclbas in   subs/iclbas.F:L1 ---> function iclbas(class,iclass)
@def Func:iclbsj in   subs/iclbas.F:L23 ---> function iclbsj(ic,ipc,nbas,nrbas)
@def Subr:intnos in   subs/intnos.F:L1 ---> subroutine intnos(ndos,dos,emin,emax,qval,efermi,dosef,eband)
@def Subr:invbl in   subs/invbl.F:L1 ---> subroutine invbl(lasa,lov,nbas,nl,nsp,ldim,plat,nsite,iax,indxsh,ik,nk,bk,strxk,hk,sk,strx,hrs,srs)
@def Subr:wrirsh in   subs/invbl.F:L97 ---> subroutine wrirsh(lasa,lov,lgamma,nl,nsp,nclass,nbas,plat,pos,alat,dclabl,ipc,pp,alpha,nsite,iax,srx,hrs,srs,h1rs,h2rs,s2rs,don)
@def Subr:clean0 in   subs/invbl.F:L321 ---> subroutine clean0(len,a)
@def Subr:wripp in   subs/invbl.F:L346 ---> subroutine wripp(nl,nsp,nclass,pp,dclabl,ifi)
@def Subr:iobsmv in   subs/iobsmv.F:L1 ---> subroutine iobsmv(mode,tim,t,v,nbas,alat,pos,ifi)
@def Subr:iobsm0 in   subs/iobsmv.F:L44 ---> subroutine iobsm0(mode,tim,t,v,nbas,alat,pos,ifi)
@def Subr:ioeula in   subs/ioeula.F:L3 ---> subroutine ioeula(nbas,nl,eula,neul,xsi,ifi)
@def Subr:pvioeu in   subs/ioeula.F:L131 ---> subroutine pvioeu(mode,ssite,eula,nbas,neul)
@dcl Type:s_site in Subroutine:pvioeu  subs/ioeula.F:L163 ---> type(s_site)::ssite(*)
@def Func:iofa in   subs/iofa.F:L1 ---> function iofa(spid,nxi0,nxi,exi,hfc,hfct,rsm,z,rmt,a,nr,qc,ccof,ceh,stc,rho,rhoc,v,ifi)
@def Subr:iomomq in   subs/iomomq.F:L1 ---> subroutine iomomq(ifi,mode,nl,nsp,nspc,nkp,ldim,nfstg,iq,nband,nchan,nchan2,nevmx,eb,accwt,doswt,dosw2,efermi,vmtz)
@def Func:iomoms in   subs/iomoms.F:L1 ---> function iomoms(ifi,nl,nsp,nspc,nkp,ldim,nfstg,ldwt3,iq,isp,ndev,nevmx,nchan,nchan2,nev,eb,accwt,doswt,dosw2,efermi,vmtz)
@def Subr:iomomn in   subs/iomoms.F:L192 ---> subroutine iomomn(metal,ldos,lrhos,nevmx,nspc,nmom,lwtkb,nfstg)
@def Subr:iomomx in   subs/iomomx.F:L1 ---> subroutine iomomx(ifi,mode,nl,nsp,nspc,nkp,ldim,nfstg,iq,nband,nchan,nchan2,nchds,nevmx,nlistc,listc,eb,accwt,doswt,dosw2,efermi,vmtz)
@def Subr:pviomx in   subs/iomomx.F:L148 ---> subroutine pviomx(nchan,nchds,ndim,nl,nspc,listc,nlistc,nfstg,ldwt3,iq,eb0,dosw0,eb,doswt)
@def Func:ioorbp in   subs/ioorbp.F:L3 ---> function ioorbp(mode,nkapi,is1,is2,sspec,nkmax,ifi)
@dcl Type:s_spec in Function:ioorbp  subs/ioorbp.F:L41 ---> type(s_spec)::sspec(*)
@def Subr:iopos in   subs/iopos.F:L3 ---> subroutine iopos(lio,mode,filnam,nbas,bas)
@def Subr:ioposs in   subs/iopos.F:L192 ---> subroutine ioposs(lio,mode,filnam,nbas,ssite)
@dcl Type:s_site in Subroutine:ioposs  subs/iopos.F:L201 ---> type(s_site)::ssite(*)
@def Subr:iorbtm in   subs/iorbtm.F:L3 ---> subroutine iorbtm(sspec,ics,nl,nlo,nclass,nsp,orbtm)
@dcl Type:s_spec in Subroutine:iorbtm  subs/iorbtm.F:L28 ---> type(s_spec)::sspec(*)
@def Func:iors in   subs/iors.F:L9 ---> function iors(mode,sctrl,ssite,sspec,slat,spot,sbz,fid,nbas,nat,nspec,orhoat,qnu,nit,lbin,ifi)
@dcl Type:s_ctrl in Function:iors  subs/iors.F:L134 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Function:iors  subs/iors.F:L135 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Function:iors  subs/iors.F:L136 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Function:iors  subs/iors.F:L137 ---> type(s_lat)::slat
@dcl Type:s_pot in Function:iors  subs/iors.F:L138 ---> type(s_pot)::spot
@dcl Type:s_bz in Function:iors  subs/iors.F:L139 ---> type(s_bz)::sbz
@def Subr:iosave in   subs/iosave.F:L1 ---> subroutine iosave(flg,vstrn,vars,ifi,nvario)
@def Func:iosite in   subs/iosite.F:L1 ---> function iosite(lio,vn,errh,filnam,ifi,slabl,alat,plat,nbas,nspec,pos,vel,eula,vshft,ips,ipl,irlx)
@def Func:iosits in   subs/iosits.F:L3 ---> function iosits(lio,vn,errh,filnam,ifi,slabl,alat,plat,nbas,nspec,sspec,ssite)
@dcl Type:s_spec in Function:iosits  subs/iosits.F:L138 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Function:iosits  subs/iosits.F:L139 ---> type(s_site)::ssite(*)
@def Func:iostr in   subs/iostr.F:L1 ---> function iostr(lio,name,nl,nbas,nkap,kap2,itral,ckbas,lmaxw,nitab,oalpha,oiax,onpr,os)
@def Func:iostr1 in   subs/iostr.F:L255 ---> function iostr1(lio,name,itral,nttab,nitab,nl,nbas,nkap,lmaxw,ckbas,ifi)
@def Func:iostr2 in   subs/iostr.F:L358 ---> function iostr2(ifi,nbas,nttab,nblk,lscoff,nds,nkap,ntab,iax,kap2,scoffs,s)
@def Func:iostr4 in   subs/iostr.F:L393 ---> function iostr4(ifi,nbas,nttab,ncplx,ndim,nkap,ntab,iax,kap2,s)
@def Subr:latlim in   subs/latlim.F:L1 ---> subroutine latlim(pqlat,rmax,i1,i2,i3)
@def Subr:lattc in   subs/lattc.F:L2 ---> subroutine lattc(as,tol,rpad,alat,alat0,platin,g1,g2,g3,gt,plat,qlat,lmax,vol,awald,dlat,nkd,glat,nkg,nkdmx,nkgmx)
@def Subr:lctoff in   subs/lattc.F:L110 ---> subroutine lctoff(a0,v0,lmax,tol,r0,q0)
@def Subr:dlmtor in   subs/lattc.F:L150 ---> subroutine dlmtor(r,a,lmax,f,fbar)
@def Subr:lattdf in   subs/lattdf.F:L1 ---> subroutine lattdf(ldist,defgrd,plat,nbas,bas,ngen,gen)
@def Subr:lattic in   subs/lattic.F:L6 ---> subroutine lattic(slat,sctrl,ssite,sarray)
@dcl Type:s_lat in Subroutine:lattic  subs/lattic.F:L42 ---> type(s_lat)::slat
@dcl Type:s_ctrl in Subroutine:lattic  subs/lattic.F:L43 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:lattic  subs/lattic.F:L44 ---> type(s_site)::ssite(*)
@dcl Type:s_array in Subroutine:lattic  subs/lattic.F:L45 ---> type(s_array)::sarray
@def Func:latvec in   subs/latvec.F:L1 ---> function latvec(n,tol,qlat,vec)
@def Subr:ldau in   subs/ldau.F:L1 ---> subroutine ldau(vrsion,l,iblu,uh,jh,dmatu,nsp,lmaxu,vorb,eorb)
@def Subr:lx2vec in   subs/lx2vec.F:L1 ---> subroutine lx2vec(lmx,nl0,nl,lx)
@def Modu:m_gtv in   subs/m_gtv.F:L2 ---> module m_gtv
@def ifc :gtv in Module:m_gtv  subs/m_gtv.F:L53 ---> interface gtv
@def ifc :getinput in Module:m_gtv  subs/m_gtv.F:L58 ---> interface getinput
@def Subr:gtv_setio in Module:m_gtv  subs/m_gtv.F:L65 ---> subroutine gtv_setio(debug_in,io_show_in,io_help_in)
@def Subr:gtv_setrcd in Module:m_gtv  subs/m_gtv.F:L75 ---> subroutine gtv_setrcd(recrd,nrecs,recln)
@def Subr:gtv_setst in Module:m_gtv  subs/m_gtv.F:L140 ---> subroutine gtv_setst(stdo_in,stdl_in,stde_in)
@def Subr:gtv_entrance in Module:m_gtv  subs/m_gtv.F:L154 ---> subroutine gtv_entrance()
@def Enty_Subr:gtv_r8 in Module:m_gtv@Subroutine:gtv_entrance  subs/m_gtv.F:L438 ---> entry gtv_r8(name,sw,dat,def_r8,cindx,note,or,nmin,nout,texist)
@def Enty_Subr:gtv_r8v in Module:m_gtv@Subroutine:gtv_entrance  subs/m_gtv.F:L447 ---> entry gtv_r8v(name,sw,datv,def_r8v,cindx,note,or,nmin,nout,texist)
@def Enty_Subr:gtv_i4 in Module:m_gtv@Subroutine:gtv_entrance  subs/m_gtv.F:L455 ---> entry gtv_i4(name,sw,idat,def_i4,cindx,note,or,nmin,nout,texist)
@def Enty_Subr:gtv_i4v in Module:m_gtv@Subroutine:gtv_entrance  subs/m_gtv.F:L463 ---> entry gtv_i4v(name,sw,idatv,def_i4v,cindx,note,or,nmin,nout,texist)
@def Enty_Subr:gtv_lg in Module:m_gtv@Subroutine:gtv_entrance  subs/m_gtv.F:L472 ---> entry gtv_lg(name,sw,lg,def_lg,cindx,note,or,nmin,nout,texist)
@def Enty_Subr:gtv_char in Module:m_gtv@Subroutine:gtv_entrance  subs/m_gtv.F:L479 ---> entry gtv_char(name,sw,char,cindx,note,or,nmin,nout,texist)
@def Enty_Subr:gtv_none in Module:m_gtv@Subroutine:gtv_entrance  subs/m_gtv.F:L483 ---> entry gtv_none(name,sw,nono,cindx,note,or,texist)
@def Subr:getinput_entrance in Module:m_gtv  subs/m_gtv.F:L721 ---> subroutine getinput_entrance()
@def Enty_Subr:getinput_r8 in Module:m_gtv@Subroutine:getinput_entrance  subs/m_gtv.F:L780 ---> entry getinput_r8 (name,dat,nin,cindx2,texist,nout)
@def Enty_Subr:getinput_r8v in Module:m_gtv@Subroutine:getinput_entrance  subs/m_gtv.F:L782 ---> entry getinput_r8v(name,datv,nin,cindx2,texist,nout)
@def Enty_Subr:getinput_i4 in Module:m_gtv@Subroutine:getinput_entrance  subs/m_gtv.F:L784 ---> entry getinput_i4 (name,idat,nin,cindx2,texist,nout)
@def Enty_Subr:getinput_i4v in Module:m_gtv@Subroutine:getinput_entrance  subs/m_gtv.F:L786 ---> entry getinput_i4v(name,idatv,nin,cindx2,texist,nout)
@def Enty_Subr:getinput_char in Module:m_gtv@Subroutine:getinput_entrance  subs/m_gtv.F:L788 ---> entry getinput_char(name,char,nin,cindx2,texist,nout)
@def Enty_Subr:getinput_none in Module:m_gtv@Subroutine:getinput_entrance  subs/m_gtv.F:L790 ---> entry getinput_none(name,cindx2,texist,nout)
@def Modu:m_hamindex in   subs/m_hamindex.F:L1 ---> module m_hamindex
@def Func:getikt in Module:m_hamindex  subs/m_hamindex.F:L11 ---> function getikt(qin)
@def Modu:m_psigd in   subs/m_psigd.F:L5 ---> module m_psigd
@def Subr:psigd in Module:m_psigd  subs/m_psigd.F:L7 ---> subroutine psigd(mode,ndimh,sig,eval,sigp,n123,sigd,q,isp,iout,iprx)
@def Modu:m_rdctrl in   subs/m_rdctrl.F:L1 ---> module m_rdctrl
@dcl Type:s_mix in Module:m_rdctrl  subs/m_rdctrl.F:L116 ---> type (s_mix):: vmix
@def Subr:readctrl in Module:m_rdctrl  subs/m_rdctrl.F:L256 ---> subroutine readctrl(prgn,vstrn,vn)
@dcl Type:s_mix in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L298 ---> type (s_mix) :: vamix
@def Subr:readctrlpq in Module:m_rdctrl  subs/m_rdctrl.F:L2675 ---> subroutine readctrlpq(prgn,nclasp,nl,nsp,pnu,qnu,pp,z,ves,initc,ics,clabl)
@def Subr:fill3in in   subs/m_rdctrl.F:L2891 ---> subroutine fill3in(nin,res)
@def Subr:toksw_init in   subs/m_rdctrl.F:L2903 ---> subroutine toksw_init(debug)
@def Modu:m_sstrnsname in   subs/m_sstrnsname.F:L15 ---> module m_sstrnsname
@def Subr:initialize in Module:m_sstrnsname  subs/m_sstrnsname.F:L21 ---> subroutine initialize()
@def Modu:m_struc_def in   subs/m_struc_def.F:L3 ---> module m_struc_def
@def Type:s_ri in Module:m_struc_def  subs/m_struc_def.F:L5 ---> type s_ri
@def Type:s_bz in Module:m_struc_def  subs/m_struc_def.F:L84 ---> type s_bz
@def Type:s_array in Module:m_struc_def  subs/m_struc_def.F:L187 ---> type s_array
@def Type:s_ctrl in Module:m_struc_def  subs/m_struc_def.F:L455 ---> type s_ctrl
@def Type:s_gw in Module:m_struc_def  subs/m_struc_def.F:L567 ---> type s_gw
@def Type:s_ham in Module:m_struc_def  subs/m_struc_def.F:L799 ---> type s_ham
@def Type:s_lat in Module:m_struc_def  subs/m_struc_def.F:L951 ---> type s_lat
@def Type:s_mix in Module:m_struc_def  subs/m_struc_def.F:L1050 ---> type s_mix
@def Type:s_move in Module:m_struc_def  subs/m_struc_def.F:L1112 ---> type s_move
@def Type:s_optic in Module:m_struc_def  subs/m_struc_def.F:L1157 ---> type s_optic
@def Type:s_ordn in Module:m_struc_def  subs/m_struc_def.F:L1204 ---> type s_ordn
@def Type:s_pot in Module:m_struc_def  subs/m_struc_def.F:L1347 ---> type s_pot
@def Type:s_spec in Module:m_struc_def  subs/m_struc_def.F:L1575 ---> type s_spec
@def Type:s_site in Module:m_struc_def  subs/m_struc_def.F:L1711 ---> type s_site
@def Type:s_str in Module:m_struc_def  subs/m_struc_def.F:L1824 ---> type s_str
@def Type:s_tb in Module:m_struc_def  subs/m_struc_def.F:L1879 ---> type s_tb
@def Modu:m_struc_func in   subs/m_struc_def.F:L1893 ---> module m_struc_func
@def Func:uarray_size in Module:m_struc_func  subs/m_struc_def.F:L1902 ---> function uarray_size()
@dcl Type:s_array in Module:m_struc_func@Function:uarray_size  subs/m_struc_def.F:L1906 ---> type(s_array):: v(2)
@def Func:ubz_size in Module:m_struc_func  subs/m_struc_def.F:L1931 ---> function ubz_size()
@dcl Type:s_bz in Module:m_struc_func@Function:ubz_size  subs/m_struc_def.F:L1935 ---> type(s_bz):: v(2)
@def Func:uctrl_size in Module:m_struc_func  subs/m_struc_def.F:L1960 ---> function uctrl_size()
@dcl Type:s_ctrl in Module:m_struc_func@Function:uctrl_size  subs/m_struc_def.F:L1964 ---> type(s_ctrl):: v(2)
@def Func:ugw_size in Module:m_struc_func  subs/m_struc_def.F:L1989 ---> function ugw_size()
@dcl Type:s_gw in Module:m_struc_func@Function:ugw_size  subs/m_struc_def.F:L1993 ---> type(s_gw):: v(2)
@def Func:uham_size in Module:m_struc_func  subs/m_struc_def.F:L2018 ---> function uham_size()
@dcl Type:s_ham in Module:m_struc_func@Function:uham_size  subs/m_struc_def.F:L2022 ---> type(s_ham):: v(2)
@def Func:ulat_size in Module:m_struc_func  subs/m_struc_def.F:L2047 ---> function ulat_size()
@dcl Type:s_lat in Module:m_struc_func@Function:ulat_size  subs/m_struc_def.F:L2051 ---> type(s_lat):: v(2)
@def Func:umix_size in Module:m_struc_func  subs/m_struc_def.F:L2076 ---> function umix_size()
@dcl Type:s_mix in Module:m_struc_func@Function:umix_size  subs/m_struc_def.F:L2080 ---> type(s_mix):: v(2)
@def Func:umove_size in Module:m_struc_func  subs/m_struc_def.F:L2105 ---> function umove_size()
@dcl Type:s_move in Module:m_struc_func@Function:umove_size  subs/m_struc_def.F:L2109 ---> type(s_move):: v(2)
@def Func:uoptic_size in Module:m_struc_func  subs/m_struc_def.F:L2134 ---> function uoptic_size()
@dcl Type:s_optic in Module:m_struc_func@Function:uoptic_size  subs/m_struc_def.F:L2138 ---> type(s_optic):: v(2)
@def Func:uordn_size in Module:m_struc_func  subs/m_struc_def.F:L2163 ---> function uordn_size()
@dcl Type:s_ordn in Module:m_struc_func@Function:uordn_size  subs/m_struc_def.F:L2167 ---> type(s_ordn):: v(2)
@def Func:upot_size in Module:m_struc_func  subs/m_struc_def.F:L2192 ---> function upot_size()
@dcl Type:s_pot in Module:m_struc_func@Function:upot_size  subs/m_struc_def.F:L2196 ---> type(s_pot):: v(2)
@def Func:usite_size in Module:m_struc_func  subs/m_struc_def.F:L2221 ---> function usite_size()
@dcl Type:s_site in Module:m_struc_func@Function:usite_size  subs/m_struc_def.F:L2225 ---> type(s_site):: v(2)
@def Func:uspec_size in Module:m_struc_func  subs/m_struc_def.F:L2250 ---> function uspec_size()
@dcl Type:s_spec in Module:m_struc_func@Function:uspec_size  subs/m_struc_def.F:L2254 ---> type(s_spec):: v(2)
@def Func:ustr_size in Module:m_struc_func  subs/m_struc_def.F:L2279 ---> function ustr_size()
@dcl Type:s_str in Module:m_struc_func@Function:ustr_size  subs/m_struc_def.F:L2283 ---> type(s_str):: v(2)
@def Func:utb_size in Module:m_struc_func  subs/m_struc_def.F:L2308 ---> function utb_size()
@dcl Type:s_tb in Module:m_struc_func@Function:utb_size  subs/m_struc_def.F:L2312 ---> type(s_tb):: v(2)
@def Subr:uarray_init in   subs/m_struc_def.F:L2344 ---> subroutine uarray_init(struc)
@dcl Type:s_array in Subroutine:uarray_init  subs/m_struc_def.F:L2348 ---> type(s_array):: struc
@def Subr:uarray_show in   subs/m_struc_def.F:L2383 ---> subroutine uarray_show(struc)
@dcl Type:s_array in Subroutine:uarray_show  subs/m_struc_def.F:L2386 ---> type(s_array):: struc
@def Subr:ubz_init in   subs/m_struc_def.F:L2404 ---> subroutine ubz_init(struc)
@dcl Type:s_bz in Subroutine:ubz_init  subs/m_struc_def.F:L2408 ---> type(s_bz):: struc
@def Subr:ubz_show in   subs/m_struc_def.F:L2441 ---> subroutine ubz_show(struc)
@dcl Type:s_bz in Subroutine:ubz_show  subs/m_struc_def.F:L2444 ---> type(s_bz):: struc
@def Subr:uctrl_init in   subs/m_struc_def.F:L2462 ---> subroutine uctrl_init(struc)
@dcl Type:s_ctrl in Subroutine:uctrl_init  subs/m_struc_def.F:L2466 ---> type(s_ctrl):: struc
@def Subr:uctrl_show in   subs/m_struc_def.F:L2525 ---> subroutine uctrl_show(struc)
@dcl Type:s_ctrl in Subroutine:uctrl_show  subs/m_struc_def.F:L2528 ---> type(s_ctrl):: struc
@def Subr:uham_init in   subs/m_struc_def.F:L2593 ---> subroutine uham_init(struc)
@dcl Type:s_ham in Subroutine:uham_init  subs/m_struc_def.F:L2597 ---> type(s_ham):: struc
@def Subr:uham_show in   subs/m_struc_def.F:L2656 ---> subroutine uham_show(struc)
@dcl Type:s_ham in Subroutine:uham_show  subs/m_struc_def.F:L2659 ---> type(s_ham):: struc
