@def Prog:main in   lmv7.F:L4
@cal Subr:p2ovlc in Subroutine:ovlocr  fp/ovlocr.F:L192 ---> call p2ovlc(ib,nsp,rsmv,kmxv,nr,nlml,acof,rofi,rwgt,    rhohd,nxi0,nxi(is),exi(1,is),hfc(1,1,is),rsmfa(is),    w(orhofa(is)),w(orhoat(3,ib)),lfoca,qcsm,qloc,amom,    w(orhoat(1,ib)),w(orhoat(2,ib)))
@cal Subr:hansmr in Subroutine:p2ovlc  fp/ovlocr.F:L366 ---> call hansmr(r,exi(ie),asm,xi,lmax)
@cal Subr:hansmr in Subroutine:p2ovlc  fp/ovlocr.F:L375 ---> call hansmr(rmt,0d0,1/rsmfa,x0,1)
@cal Subr:hansmr in Subroutine:p2ovlc  fp/ovlocr.F:L376 ---> call hansmr(rmt,exi(ie),1/rsmfa,xi,1)
@cal Subr:radpkl in Subroutine:p2ovlc  fp/ovlocr.F:L397 ---> call radpkl(r,rsmv,kmxv,lmxl,kmx,pkl)
@use Modu:m_struc_def in Subroutine:ovlpfa  fp/ovlpfa.F:L7
@cal Subr:dstrbp in Subroutine:ovlpfa  fp/ovlpfa.F:L93 ---> call dstrbp(nbas,numprocs,1,kpproc(0))
@cal Subr:info5 in Subroutine:ovlpfa  fp/ovlpfa.F:L166 ---> call info5(31,0,0,' total smooth Q = %,6;6d'//  '%?#n==2#  moment = %,5;5d#%j#%?#n>40#  FT (0,0,0) = %,6;6d',  sum(1)+sum(2),nsp,sum(1)-sum(2),ipr,  (cv(1,1)+cv(1,nsp))*vol/(3-nsp))
@cal Subr:paug4 in Subroutine:paug2  fp/paug1.F:L219 ---> call paug4(lmx1,f1,lmx2,f2,i1,i2,l1,l2,mlm,                         nr,rwgt,v2,sam)
@cal Subr:radpkl in Subroutine:pkl2ro  fp/pkl2ro.F:L90 ---> call radpkl(r,rsm,kmax,lmxl,kmax,pkl)
@cal Subr:radgkl in Subroutine:pkl2ro  fp/pkl2ro.F:L92 ---> call radgkl(r,rsm,kmax,lmxl,kmax,pkl)
@cal Subr:splrho in Subroutine:pkl2ro  fp/pkl2ro.F:L125 ---> call splrho(i,nsp,nr,nlml,rho1,rho2,sum1)
@cal Subr:splrho in Subroutine:pkl2ro  fp/pkl2ro.F:L139 ---> call splrho(i+1,nsp,nr,nlml,rho1,rho2,sum1)
@use Modu:m_struc_def in Subroutine:pnunew  fp/pnunew.F:L7
@cal Subr:i8icopy in Subroutine:pnunew  fp/pnunew.F:L103 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:spacks_copy in Subroutine:pnunew  fp/pnunew.F:L109 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:radmsh in Subroutine:pnunew  fp/pnunew.F:L149 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:phidx in Subroutine:pnunew  fp/pnunew.F:L160 ---> call phidx(0,z,l,w(ov0i),0d0,0d0,w(orofi),nr,2,1d-12,ebar,          val,slo,nn,w(og),w(ogp),phi,dphi,phip,dphip,xx,xx,xx,          xx,xx)
@cal Subr:phidx in Subroutine:pnunew  fp/pnunew.F:L180 ---> call phidx(2,z,l,w(ov0i),0d0,0d0,w(orofi),nr,0,1d-12,ebar,        val,slo,nn,w(og),w,phi,dphi,w,w,w,w,w,w,w)
@cal Subr:phidx in Subroutine:pnunew  fp/pnunew.F:L201 ---> call phidx(0,z,l,w(ov0i),0d0,0d0,w(orofi),nr,2,1d-12,ez,          val,slo,nn,w(og),w(ogp),phi,dphi,phip,dphip,xx,xx,xx,          xx,xx)
@cal Subr:bessl in Subroutine:pnunew  fp/pnunew.F:L214 ---> call bessl(cz*rmt**2,m,fi,gi)
@cal Subr:poiss0 in Subroutine:poinsp  fp/poinsp.F:L54 ---> call poiss0(z,a,b,rofi,rho0,nr,vval(1)*y0,v,vhrho,vsum,nsp)
@cal Subr:vxtrap in Subroutine:potpus  fp/potpus.F:L177 ---> call vxtrap(1,z,rmax,lmxa,v,a,nr,nsp,pnz,rs3,vmtz,nrx,  lpz,nrbig,rofi,rwgt,xx)
@cal Subr:radgra in Subroutine:potpus  fp/potpus.F:L193 ---> call radgra(a,b,nr,rofi,vavg,dv)
@cal Subr:makrwf in Subroutine:potpus  fp/potpus.F:L231 ---> call makrwf(10,z,rmax,l,v(1,i),a,nr,rofi,pnz(1,i),4,    gz,gp,ez,phz,dphz,phzp,dphzp,pz)
@cal Subr:rwftai in Subroutine:potpus  fp/potpus.F:L244 ---> call rwftai(5,rmax,a,nr,nrbig,rofi,phz,dphz,xx,l,ehl(k),      rsml(k),gzbig)
@cal Subr:makrwf in Subroutine:potpus  fp/potpus.F:L274 ---> call makrwf(10,z,rmax,l,v(1,i),a,nr,rofi,pnu(1,i),2,g,gp,  ev,phi,dphi,phip,dphip,p)
@cal Subr:ortrwf in Subroutine:potpus  fp/potpus.F:L346 ---> call ortrwf(0,z,l,v(1,i),nr,nr,nr,rofi,rwgt,ev,ev,ez,g,gp,gz,D)
@cal Subr:ortrwf in Subroutine:potpus  fp/potpus.F:L414 ---> call ortrwf(2,z,l,v,nrbig,nr,nrbig,rofi,rwgt,ev,ev,ez,g,gp,xx,xx)
@cal Subr:pvpus1 in Subroutine:potpus  fp/potpus.F:L545 ---> call pvpus1(rmax,phi,dphi,phip,dphip,h01,h10)
@cal Subr:pvpus1 in Subroutine:potpus  fp/potpus.F:L567 ---> call pvpus1(rmax,phi,dphi,phz,dphz,h0z,hz0)
@cal Subr:pvpus1 in Subroutine:potpus  fp/potpus.F:L568 ---> call pvpus1(rmax,phip,dphip,phz,dphz,h1z,hz1)
@cal Subr:soprm in Subroutine:potpus  fp/potpus.F:L779 ---> call soprm(5,lpzi,psi,dpsi,pzi,nr,nsp,lmxa,lmxa,v,dv,enum,    ezum,z,rofi,rwgt,wrk,sop,sopz)
@use Modu:m_struc_def in Subroutine:praugm  fp/praugm.F:L5
@cal Subr:spacks_copy in Subroutine:praugm  fp/praugm.F:L49 ---> call spacks_copy('u',sspec(i_spacks)%name,js,js,spid,i_spacks)
@use Modu:m_struc_def in Subroutine:prrhat  fp/prrhat.F:L6
@cal Subr:radmsh in Subroutine:prrhat  fp/prrhat.F:L44 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:radwgt in Subroutine:prrhat  fp/prrhat.F:L45 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:prlrho in Subroutine:prrhat  fp/prrhat.F:L51 ---> call prlrho('true density',nr,nlml,nsp,w(orofi),w(orwgt),     w(orhoat(1,ib)))
@cal Subr:prlrho in Subroutine:prrhat  fp/prrhat.F:L54 ---> call prlrho('smooth density',nr,nlml,nsp,w(orofi),w(orwgt),     w(orhoat(2,ib)))
@use Modu:m_struc_def in Subroutine:pwmat  fp/pwmat.F:L12
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:pwmat  fp/pwmat.F:L134 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,bas)
@cal Subr:spackv_array_copy_i8_i in Subroutine:pwmat  fp/pwmat.F:L140 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:ipwovl in Subroutine:pwmat  fp/pwmat.F:L154 ---> call ipwovl(alat,plat,qlat,ngp,igv,ngp,igv,nbas,rmax,bas,ppovl)
@cal Subr:gvlst2 in Subroutine:pwmat  fp/pwmat.F:L162 ---> call gvlst2(alat,plat,q,iwk(1),iwk(2),iwk(3),0d0,gcutH,0,100,1,  ngmx,xx,xx,xx,xx)
@cal Subr:gvlst2 in Subroutine:pwmat  fp/pwmat.F:L166 ---> call gvlst2(alat,plat,q,iwk(1),iwk(2),iwk(3),0d0,gcutH,0,102,1,  ngmx,kv,xx,xx,igvx)
@cal Subr:ropyln in Subroutine:pwmat  fp/pwmat.F:L185 ---> call ropyln(1,qpg(1),qpg(2),qpg(3),lmxax,1,yl,qpg2)
@cal Subr:uspecb in Subroutine:pwmat  fp/pwmat.F:L191 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:orbl in Subroutine:pwmat  fp/pwmat.F:L192 ---> call orbl(ib,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:pwmat  fp/pwmat.F:L193 ---> call gtbsl1(8+16,norb,ltab,ktab,rsmh,eh,ntab,blks)
@cal Subr:ipwovl in Subroutine:pwmat  fp/pwmat.F:L230 ---> call ipwovl(alat,plat,qlat,ngp,igv,ngmx,igvx,nbas,rmax,bas,ppovlx)
@cal Subr:matm in Subroutine:pwmat  fp/pwmat.F:L239 ---> call matm(ppovlx,pwh,pwhovl,ngp,ngmx,ndimh)
@use Modu:m_struc_def in Subroutine:pwmat2  fp/pwmat.F:L268
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:pwmat2  fp/pwmat.F:L362 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,bas)
@cal Subr:spackv_array_copy_i8_i in Subroutine:pwmat2  fp/pwmat.F:L368 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:ipwovl in Subroutine:pwmat2  fp/pwmat.F:L382 ---> call ipwovl(alat,plat,qlat,ngp,igv,ngp,igv,nbas,rmax,bas,ovlp)
@cal Subr:ropyln in Subroutine:pwmat2  fp/pwmat.F:L393 ---> call ropyln(1,qpg(1),qpg(2),qpg(3),lmxax,1,yl,qpg2)
@cal Subr:uspecb in Subroutine:pwmat2  fp/pwmat.F:L399 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:orbl in Subroutine:pwmat2  fp/pwmat.F:L400 ---> call orbl(ib,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:pwmat2  fp/pwmat.F:L401 ---> call gtbsl1(8+16,norb,ltab,ktab,rsmh,eh,ntab,blks)
@cal Subr:matgg2 in Subroutine:ipwovl  fp/pwmat.F:L498 ---> call matgg2(alat,bas,rmax,nbas,vol,tpibaqlat,nx,      ppox(nx(1),nx(2),nx(3)))
@cal Subr:dstmt in Subroutine:pzhev  fp/pzhev.F:L192 ---> call dstmt(desca,n,hamm,w(oa))
@cal Subr:dstmt in Subroutine:pzhev  fp/pzhev.F:L197 ---> call dstmt(descb,n,ovlm,w(ob))
@cal Subr:udstmt in Subroutine:pzhev  fp/pzhev.F:L298 ---> call udstmt(descz,n,hamm,w(ot))
@use Modu:m_struc_def in Subroutine:rdovfa  fp/rdovfa.F:L8
@cal Subr:i8icopy in Subroutine:rdovfa  fp/rdovfa.F:L99 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:spacks_copy in Subroutine:rdovfa  fp/rdovfa.F:L117 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid(is),i_spacks)
@cal Subr:radwgt in Subroutine:rdovfa  fp/rdovfa.F:L293 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:radsum in Subroutine:rdovfa  fp/rdovfa.F:L294 ---> call radsum(nr,nr,1,nsp,w(orwgt),w(orhoca(is)),sum)
@cal Subr:radsum in Subroutine:rdovfa  fp/rdovfa.F:L295 ---> call radsum(nr,nr,1,1,w(orwgt),w(orhoca(is)),sum1)
@cal Subr:gtpcor in Subroutine:rdovfa  fp/rdovfa.F:L297 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:radwgt in Subroutine:rdovfa  fp/rdovfa.F:L315 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:radsum in Subroutine:rdovfa  fp/rdovfa.F:L316 ---> call radsum(nr,nr,1,nsp,w(orwgt),w(orhoat(3,ib)),sum)
@cal Subr:ovlpfa in Subroutine:rdovfa  fp/rdovfa.F:L351 ---> call ovlpfa(ssite,slat,nbas,nxi,n0,exi,hfc,rsmfa,ng,ng,w(ogv),  w(ocv))
@cal Subr:gvputf in Subroutine:rdovfa  fp/rdovfa.F:L363 ---> call gvputf(ng,nsp,w(okv),k1,k2,k3,w(ocv),w(osmrho))
@cal Subr:addbkgsm in Subroutine:rdovfa  fp/rdovfa.F:L379 ---> call addbkgsm(w(osmrho),k1,k2,k3,nsp,qbg,vol,-1d0)
@cal Subr:mshint in Subroutine:rdovfa  fp/rdovfa.F:L381 ---> call mshint(vol,nsp,n1,n2,n3,k1,k2,k3,w(osmrho),sum1,sum2)
@cal Subr:mshint in Subroutine:rdovfa  fp/rdovfa.F:L383 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,w(osmrho),smom,sum2)
@cal Subr:ovlocr in Subroutine:rdovfa  fp/rdovfa.F:L389 ---> call ovlocr(nbas,ssite,sspec,slat,n0,nxi,exi,hfc,rsmfa,orhofa,  orhoat,sqloc,slmom)
@cal Subr:adbkql in Subroutine:rdovfa  fp/rdovfa.F:L392 ---> call adbkql(orhoat,nbas,nsp,qbg,vol,-1d0,sspec,ssite)
@use Modu:m_struc_def in Subroutine:rhgcmp  fp/rhgcmp.F:L7
@cal Subr:i8icopy in Subroutine:rhgcmp  fp/rhgcmp.F:L113 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:suylg in Subroutine:rhgcmp  fp/rhgcmp.F:L144 ---> call suylg(ltop,alat,ng,w(ogv),w(og),w(og2),w(oyl))
@cal Subr:suphs0 in Subroutine:rhgcmp  fp/rhgcmp.F:L148 ---> call suphs0(plat,ng,w(ogv),w(oiv))
@cal Subr:corprm in Subroutine:rhgcmp  fp/rhgcmp.F:L171 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:suphas in Subroutine:rhgcmp  fp/rhgcmp.F:L174 ---> call suphas(q0,tau,ng,w(oiv),n1,n2,n3,qlat,w(ocs),w(osn))
@cal Subr:rhogkl in Subroutine:rhgcmp  fp/rhgcmp.F:L178 ---> call rhogkl(ib,ib,nsp,modgkl,ssite,sspec,orhat,kmax,w(oqkl))
@cal Subr:rhgcm2 in Subroutine:rhgcmp  fp/rhgcmp.F:L180 ---> call rhgcm2(vol,rg,rfoc,ceh,cofh,kmax,    mod(mode/10,10).ge.2,w(oqkl),nlm,ng,    w(og2),w(oyl),w(ocs),w(osn),cg)
@cal Subr:rhgcm3 in Subroutine:rhgcmp  fp/rhgcmp.F:L183 ---> call rhgcm3(F2PY_EXPR_TUPLE_12598)
@use Modu:m_struc_def in Subroutine:rhogkl  fp/rhogkl.F:L6
@cal Subr:corprm in Subroutine:rhogkl  fp/rhogkl.F:L98 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:radmsh in Subroutine:rhogkl  fp/rhogkl.F:L101 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:radwgt in Subroutine:rhogkl  fp/rhogkl.F:L102 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:pvrgkl in Subroutine:rhogkl  fp/rhogkl.F:L104 ---> call pvrgkl(mode,kmax,nlml,nr,nsp,w(orofi),w(orwgt),    w(orhoat(1,ib)),w(orhoat(2,ib)),w(orhoat(3,ib)),w(oh),    cofh,rg,ceh,rfoc,z,qkl(0,j1))
@cal Subr:prtrkl in Subroutine:rhogkl  fp/rhogkl.F:L127 ---> call prtrkl(mode,kmax,rg,nr,nlml,nsp,w(orofi),w(orhoat(1,ib)),    w(orhoat(2,ib)),w(orhoat(3,ib)),qkl(0,j1))
@cal Subr:vecpkl in Subroutine:pvrgkl  fp/rhogkl.F:L201 ---> call vecpkl(rofi,rg,nr,kmax,lmxl,nr,kmax,wk,1,pkl,pkl)
@cal Subr:hansmr in Subroutine:pvrgkl  fp/rhogkl.F:L263 ---> call hansmr(rofi(i),ceh,1/rfoc,xi,1)
@cal Subr:prrmsh in Subroutine:prtrkl  fp/rhogkl.F:L320 ---> call prrmsh('given rho1-rho2',rofi,rho1,nr,nr,nlml)
@cal Subr:radgkl in Subroutine:prtrkl  fp/rhogkl.F:L328 ---> call radgkl(rofi(ir),rg,kmax,lmxl,kmax,g)
@cal Subr:prrmsh in Subroutine:prtrkl  fp/rhogkl.F:L340 ---> call prrmsh('fit rho',rofi,rhop,nr,nr,nlml)
@use Modu:m_struc_def in Subroutine:rhomom  fp/rhomom.F:L6
@cal Subr:corprm in Subroutine:rhomom  fp/rhomom.F:L91 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:radmsh in Subroutine:rhomom  fp/rhomom.F:L94 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:radwgt in Subroutine:rhomom  fp/rhomom.F:L95 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:pvrhom in Subroutine:rhomom  fp/rhomom.F:L96 ---> call pvrhom(nlml,nr,nsp,w(orofi),w(orwgt),w(orhoat(1,ib)),    w(orhoat(2,ib)),w(orhoat(3,ib)),cofg,cofh,rg,ceh,rfoc,z,w(oh),    qmom(j1))
@cal Subr:pvrhm2 in Subroutine:rhomom  fp/rhomom.F:L109 ---> call pvrhm2(z,a,nr,nlml,nsp,w(orofi),w(orwgt),w(orhoat(1,ib)),    w(orhoat(2,ib)),w(orhoat(3,ib)),qmom(j1),cofg,cofh,    rg,ceh,rfoc,w(oh),w(ov),vs1,vs2)
@cal Subr:hansmr in Subroutine:pvrhom  fp/rhomom.F:L214 ---> call hansmr(r,ceh,1d0/rfoc,xi,1)
@cal Subr:poiss0 in Subroutine:pvrhm2  fp/rhomom.F:L299 ---> call poiss0(z,a,b,rofi,h,nr,0d0,v,vhrho,vsum,1)
@cal Subr:hansmr in Subroutine:pvrhm2  fp/rhomom.F:L316 ---> call hansmr(r,ceh,af,xi,1)
@cal Subr:poiss0 in Subroutine:pvrhm2  fp/rhomom.F:L321 ---> call poiss0(0d0,a,b,rofi,h,nr,0d0,v,vhrho,vsum,1)
@use Modu:m_struc_def in Subroutine:rlocbl  fp/rlocbl.F:L10
@cal Subr:dstrbp in Subroutine:rlocbl  fp/rlocbl.F:L266 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:bstrux in Subroutine:rlocbl  fp/rlocbl.F:L327 ---> call bstrux(1,slat,ssite,sspec,w(ocg),w(oidxcg),w(ojcg),w(ocy),    iprmb,nbas,ia,pa,rsma,q,kmax,nlma,ndimh,napw,igvapw,w(ob),    w(odb))
@cal Subr:uspecb in Subroutine:rlocbl  fp/rlocbl.F:L349 ---> call uspecb(0,ik,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:orbl in Subroutine:rlocbl  fp/rlocbl.F:L351 ---> call orbl(ib,0,ndimh,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:hxpgbl in Subroutine:rlocbl  fp/rlocbl.F:L361 ---> call hxpgbl(p,pa,q,rsmh(1,ik),rsma,eh(1,ik),kmax,nlmhb,nlma,        kmax,nlmbx,nlma,w(ocg),w(oidxcg),w(ojcg),w(ocy),slat,b0,        db0)
@cal Subr:hxpos in Subroutine:rlocbl  fp/rlocbl.F:L365 ---> call hxpos(rsmh(1,ik),rsma,eh(1,ik),kmax,nlmhb,kmax,bos)
@cal Subr:paugq2 in Subroutine:rlocbl  fp/rlocbl.F:L366 ---> call paugq2(kmax,nlmhb,nlma,bos,b0)
@cal Subr:prlcb1 in Subroutine:rlocbl  fp/rlocbl.F:L368 ---> call prlcb1(1,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,        kmax,b0,db0,w(ob),w(odb))
@cal Subr:rlocb1 in Subroutine:rlocbl  fp/rlocbl.F:L385 ---> call rlocb1(ndimh,nlma,kmax,evec(1,ispc,ivec),w(ob),cPkL)
@cal Subr:prlcb3 in Subroutine:rlocbl  fp/rlocbl.F:L398 ---> call prlcb3(0,kmax,nlma,ksp,cPkL,numq,ewgt(1,ivec),w,w(oqpp))
@cal Subr:prlcb2 in Subroutine:rlocbl  fp/rlocbl.F:L399 ---> call prlcb2(0,ia,nkaph,iprmb,nlmha,kmax,nlma,ksp,cPkL,nlmto,      evec(1,ispc,ivec),ewgt(1,ivec),numq,w,w(oqhh),w(oqhp))
@cal Subr:prlcb3 in Subroutine:rlocbl  fp/rlocbl.F:L402 ---> call prlcb3(1,kmax,nlma,ksp,cPkL,numq,ewgt(1,ivec),        evl(ivec,isp),w(oeqpp))
@cal Subr:prlcb2 in Subroutine:rlocbl  fp/rlocbl.F:L404 ---> call prlcb2(1,ia,nkaph,iprmb,nlmha,kmax,nlma,ksp,cPkL,nlmto,        evec(1,ispc,ivec),ewgt(1,ivec),numq,evl(ivec,isp),        w(oeqhh),w(oeqhp))
@cal Subr:flocbl in Subroutine:rlocbl  fp/rlocbl.F:L424 ---> call flocbl(nbas,ia,kmax,nkaph,lmxha,nlmha,nlma,lmxa,nlmto,        ndimh,iprmb,ksp,evl(ivec,isp),evec(1,ispc,ivec),ewgt(1,        ivec),numq,cPkL,w(odb),da,wk,w(oppipp),w(oppipp),        w(osigpp),w(oppihp),w(oppihp),w(osighp),lcplxp,w(oxf))
@cal Subr:orbl in Subroutine:prlcb2  fp/rlocbl.F:L618 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:prlcb2  fp/rlocbl.F:L620 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@use Modu:m_struc_def in Subroutine:rsedit  fp/rsedit.F:L31
@cal Subr:i8icopy in Subroutine:rsedit  fp/rsedit.F:L261 ---> call i8icopy(i_copy_size,slat2%nabc,1,ngabc2,1)
@cal Subr:rdovfa in Subroutine:rsedit  fp/rsedit.F:L271 ---> call rdovfa(nbask(2),nspeck(2),ssite2,sspec2,slat2,      spot2,qbg,w(oorh2))
@cal Subr:uspec_init in Subroutine:rsedit  fp/rsedit.F:L314 ---> call uspec_init(sspec2(i))
@cal Subr:usite_init in Subroutine:rsedit  fp/rsedit.F:L317 ---> call usite_init(ssite2(i))
@cal Subr:i8icopy in Subroutine:rsedit  fp/rsedit.F:L347 ---> call i8icopy(i_copy_size,slat2%nabc,1,ngabc2,1)
@cal Subr:prsed2 in Subroutine:rsedit  fp/rsedit.F:L376 ---> call prsed2(nbask(2),nsp,ssite2,sspec2,w(oorh2),    slat2,w(osmrh2),k1,k2,k3)
@cal Subr:rdovfa in Subroutine:rsedit  fp/rsedit.F:L385 ---> call rdovfa(nbask(1),nspeck(1),ssite1,sspec1,slat,spot,      qbg,w(oorhat))
@cal Subr:i8icopy in Subroutine:rsedit  fp/rsedit.F:L424 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:prsed2 in Subroutine:rsedit  fp/rsedit.F:L427 ---> call prsed2(nbask(1),nsp,ssite1,sspec1,w(oorhat),    slat,w(osmrho),k1,k2,k3)
@cal Subr:prsed3 in Subroutine:rsedit  fp/rsedit.F:L434 ---> call prsed3(nbask(1),nsp,ssite1,sspec1,w(oorhat))
@cal Subr:prsed2 in Subroutine:rsedit  fp/rsedit.F:L446 ---> call prsed2(nbask(1),nsp,ssite1,sspec1,w(oorhat),      slat,w(osmrho),k1,k2,k3)
@cal Subr:prsed2 in Subroutine:rsedit  fp/rsedit.F:L455 ---> call prsed2(nbask(2),nsp,ssite2,sspec2,w(oorh2),      slat2,w(osmrh2),k1,k2,k3)
@cal Subr:prsed1 in Subroutine:rsedit  fp/rsedit.F:L516 ---> call prsed1(im*10+isync,1,nlst,ix,nsp,        ssite1,sspec1,w(oorhat),        ssite1,sspec1,w(oorhat),        w(osmrho),ngabc(1),ngabc(2),ngabc(3),        w(osmrho),ngabc(1),ngabc(2),ngabc(3),        fac,lfail)
@cal Subr:prsed1 in Subroutine:rsedit  fp/rsedit.F:L533 ---> call prsed1(im*10+isync,1,nlst,ix,nsp,        ssite2,sspec2,w(oorh2),        ssite2,sspec2,w(oorh2),        w(osmrh2),ngabc2(1),ngabc2(2),ngabc2(3),        w(osmrh2),ngabc2(1),ngabc2(2),ngabc2(3),        fac,lfail)
@cal Subr:prsed4 in Subroutine:rsedit  fp/rsedit.F:L581 ---> call prsed4(k,nbask(1),nspeck(1),nsp,ssite1,sspec1,        w(oorhat),slat,w(osmrho),k1,k2,k3)
@cal Subr:prsed4 in Subroutine:rsedit  fp/rsedit.F:L589 ---> call prsed4(k,nbask(2),nspeck(2),nsp,ssite2,        sspec2,w(oorh2),slat2,w(osmrh2),k1,k2,k3)
@cal Subr:prsed1 in Subroutine:rsedit  fp/rsedit.F:L703 ---> call prsed1(im*10+isync,nlst,ilst,nbask,nsp,ssite1,sspec1,    w(oorhat),ssite2,sspec2,w(oorh2),    w(osmrho),ngabc(1),ngabc(2),ngabc(3),    w(osmrh2),ngabc2(1),ngabc2(2),ngabc2(3),    fac,lfail)
@cal Subr:prsed2 in Subroutine:rsedit  fp/rsedit.F:L716 ---> call prsed2(nbask(1),nsp,ssite1,sspec1,w(oorhat),      slat,w(osmrho),k1,k2,k3)
@use Modu:m_struc_def in Subroutine:prsed1  fp/rsedit.F:L865
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L950 ---> call lcrho(k11*k21*k31*2,nsp,1,1,fac(1),fac(2),smrho,smrh2)
@cal Subr:spacks_copy in Subroutine:prsed1  fp/rsedit.F:L1040 ---> call spacks_copy('u',spec1(i_spacks)%name,is,is,spid1,i_spacks)
@cal Subr:spacks_copy in Subroutine:prsed1  fp/rsedit.F:L1045 ---> call spacks_copy('u',spec2(i_spacks)%name,js,js,spid2,i_spacks)
@cal Subr:radmsh in Subroutine:prsed1  fp/rsedit.F:L1086 ---> call radmsh(rmt1,a1,nr1,rofi)
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L1091 ---> call lcrho(nr1,nsp,nlml1,nlml2,fac(1),fac(2),        w(orh1(1,ib)),w(orh2(1,jb)))
@cal Subr:swrho in Subroutine:prsed1  fp/rsedit.F:L1094 ---> call swrho(isync/4,nr1,nsp,1,nlml1,nlml2,      w(orh1(1,ib)),w(orh2(1,jb)))
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L1101 ---> call lcrho(nr1,nsp,nlml1,nlml2,fac(1),fac(2),        w(orh1(2,ib)),w(orh2(2,jb)))
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L1103 ---> call lcrho(nr1,nsp,1,1,fac(1),fac(2),        w(orh1(3,ib)),w(orh2(3,jb)))
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L1112 ---> call lcrho(nr1,nsp,1,1,fac(1),fac(2),w(ov01),w(ov02))
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L1113 ---> call lcrho(nr1,nsp,1,1,fac(1),fac(2),w(ov11),w(ov12))
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L1121 ---> call lcrho(n0,nsp,1,1,fac(1),fac(2),pnu,pnu2)
@cal Subr:lcrho in Subroutine:prsed1  fp/rsedit.F:L1146 ---> call lcrho(nr1,nsp,1,1,fac(1),fac(2),w(orhoc1),w(orhoc2))
@use Modu:m_struc_def in Subroutine:prsed2  fp/rsedit.F:L1172
@cal Subr:mshint in Subroutine:prsed2  fp/rsedit.F:L1233 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,smrho,smq,sum2)
@cal Subr:mshint in Subroutine:prsed2  fp/rsedit.F:L1237 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,smrho,smag,sum2)
