@def Prog:lmf in   lmv7.F:L1 ---> program lmf
@cal Subr:locase in Subroutine:chimedit  fp/chimedit.F:L252 ---> call locase(outs)
@cal Subr:words in Subroutine:chimedit  fp/chimedit.F:L266 ---> call words(outs,nw)
@cal Subr:word in Subroutine:chimedit  fp/chimedit.F:L268 ---> call word(outs,2,j1,j2)
@cal Subr:info0 in Subroutine:chimedit  fp/chimedit.F:L284 ---> call info0(20,1,0,' q-points in full BZ ...')
@cal Subr:bzmesh in Subroutine:chimedit  fp/chimedit.F:L285 ---> call bzmesh ( plat ,qb ,nk1 ,nk2 ,nk3 ,llshft ,iwdummy     ,0 ,ipq ,qfbz ,wgt_rv ,nq ,mxkp ,0 ,0 )
@cal Subr:dpzero in Subroutine:chimedit  fp/chimedit.F:L289 ---> call dpzero ( wgt_rv ,mxkp )
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L291 ---> call info2(20,0,0,' Irr. qp ...',0,0)
@cal Subr:bzmesh in Subroutine:chimedit  fp/chimedit.F:L295 ---> call bzmesh ( plat ,qb ,nk1 ,nk2 ,nk3 ,llshft ,slat%rv_a_osymgr     ,nsgrp ,ipq ,qp ,wgt_rv ,nq ,mxkp ,gstar_iv ,0 )
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L300 ---> call rx('irr still in progress')
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L307 ---> call info2(0,0,0,'%4p... new chi0:  %i k-points',nq,0)
@cal Subr:info0 in Subroutine:chimedit  fp/chimedit.F:L317 ---> call info0(0,0,0,'%6p... "new" required before read')
@cal Subr:words in Subroutine:chimedit  fp/chimedit.F:L321 ---> call words(outs,nw)
@cal Subr:word in Subroutine:chimedit  fp/chimedit.F:L323 ---> call word(outs,2,j1,j2)
@cal Subr:rx0 in Subroutine:chimedit  fp/chimedit.F:L341 ---> call rx0('natom ne nbas')
@cal Subr:stonerpb in Subroutine:chimedit  fp/chimedit.F:L368 ---> call stonerpb(nq,nx,nmbas,nbloch,qp,momsite,mmnorm,emesh,zxq)
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L390 ---> call info2(0,0,0,'%4p... reading file '//trim(fn)//      ',%i magnetic sites',nmagf,0)
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L392 ---> call rx('increase size of magat')
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L397 ---> call info2(0,0,0,'%8pabort: %i magnetic sites sought but file '//        'contains only %i',nmag,nmagf)
@cal Subr:fclr in Subroutine:chimedit  fp/chimedit.F:L400 ---> call fclr(' ',ifi)
@cal Subr:info0 in Subroutine:chimedit  fp/chimedit.F:L414 ---> call info0(0,0,0,'%8pabort: magnetic site list does not match file:')
@cal Subr:fclr in Subroutine:chimedit  fp/chimedit.F:L419 ---> call fclr(' ',ifi)
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L436 ---> call rx('1st /= Gamma pnt')
@cal Subr:info5 in Subroutine:chimedit  fp/chimedit.F:L455 ---> call info5(0,0,0,'%8pabort,qp %i:  expected %i '//        'energy points from but read %i',iq,ne,j,0,0)
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L461 ---> call info2(0,0,0,'%8pabort,qp %i:  energy '//        'mesh does not match first qp',iq,0)
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L467 ---> call info2(0,0,0,'%8pread %i energy points,qp=%3;11,6D',ne,qpi)
@cal Subr:fclr in Subroutine:chimedit  fp/chimedit.F:L486 ---> call fclr(' ',ifi)
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L506 ---> call rx('non-magnetic site ?')
@cal Subr:stonerrsa in Subroutine:chimedit  fp/chimedit.F:L509 ---> call stonerrsa(nq,ne,nmagf,qp,momsite,mmnorm,eiqrm,emesh,chi0)
@cal Subr:info0 in Subroutine:chimedit  fp/chimedit.F:L539 ---> call info0(0,0,0,'%6p... "read" required before magsites')
@cal Subr:words in Subroutine:chimedit  fp/chimedit.F:L543 ---> call words(outs,nw)
@cal Subr:word in Subroutine:chimedit  fp/chimedit.F:L545 ---> call word(outs,2,j1,j2)
@cal Subr:mkils0 in Subroutine:chimedit  fp/chimedit.F:L546 ---> call mkils0(outs(j1:j2),nmag,j)
@cal Subr:info0 in Subroutine:chimedit  fp/chimedit.F:L548 ---> call info0(0,0,0,'%6p... Bad or null list : '//outs(j1:j2))
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L552 ---> call rx('increase size of magat')
@cal Subr:mkilst in Subroutine:chimedit  fp/chimedit.F:L553 ---> call mkilst(outs(j1:j2),nmag,magat)
@cal Subr:ilst2a in Subroutine:chimedit  fp/chimedit.F:L554 ---> call ilst2a(magat,nmag,strn)
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L555 ---> call info2(0,0,0,'%3p... %i magnetic site%-1j%?#n==1##s#:  '//  trim(strn),nmag,0)
@cal Subr:ilst2a in Subroutine:chimedit  fp/chimedit.F:L561 ---> call ilst2a(magatf,nmagf,strn)
@cal Subr:info in Subroutine:chimedit  fp/chimedit.F:L562 ---> call info(0,0,0,'%7pabort,site %i is not among chi0 '//      'list: '//trim(strn)//' .. restore chi0 list',magat(i),0)
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L569 ---> call rx('magsites still in progress')
@cal Subr:info2 in Subroutine:chimedit  fp/chimedit.F:L574 ---> call info2(0,0,0,' ... no chi0 read,'//    '%?#n==0#no k-points specified#'//    '%-1jwaiting to read %i k-points',nq,0)
@cal Subr:info5 in Subroutine:chimedit  fp/chimedit.F:L579 ---> call info5(0,0,0,' ... chi0 read,'//    '%i site%-1j%?#n==1##s#:  nq=%i  ne=%i  emax=%;4d Ry',nmag,nq,ne,emesh(ne),0)
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L583 ---> call rx('not ready for show')
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L588 ---> call rx('not ready for save')
@cal Subr:rx0 in Subroutine:chimedit  fp/chimedit.F:L594 ---> call rx0('aborting chi editor ... no file written')
@cal Subr:locase in Subroutine:chimedit  fp/chimedit.F:L601 ---> call locase(outs)
@cal Subr:rx0 in Subroutine:chimedit  fp/chimedit.F:L605 ---> call rx0('exit chi editor')
@cal Subr:info0 in Subroutine:chimedit  fp/chimedit.F:L631 ---> call info0(0,0,0,' chimedit:  improper usage of '//trim(outs)//' ... nothing done')
@use Modu:m_struc_def in Subroutine:corprm  fp/corprm.F:L4 ---> use m_struc_def
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L111 ---> call hansmr(rmt,0d0,1/rfoc,x0,1)
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L112 ---> call hansmr(rmt,ceh,1/rfoc,xi,1)
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L116 ---> call hansmr(rmt,0d0,1/rsm,x0,1)
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L117 ---> call hansmr(rmt,ceh,1/rsm,xi,1)
@use Modu:m_struc_def in Subroutine:dfaugm  fp/dfaugm.F:L7 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:dfaugm  fp/dfaugm.F:L8 ---> use m_globalvariables
@cal Subr:rxx in Subroutine:dfaugm  fp/dfaugm.F:L76 ---> call rxx(lso.eq.1.and.nspc.ne.2,'dfaugm: inconsistent parameters')
@cal Subr:rx in Subroutine:dfaugm  fp/dfaugm.F:L133 ---> call rx('dfaugm: lmxh.gt.lmxa unexpected')
@use Modu:m_struc_def in Subroutine:dfqkkl  fp/dfqkkl.F:L5 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:dfqkkl  fp/dfqkkl.F:L6 ---> use m_globalvariables
@use Modu:m_struc_def in Subroutine:dfratm  fp/dfratm.F:L4 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:dfratm  fp/dfratm.F:L5 ---> use m_globalvariables
@use Modu:m_struc_def in Subroutine:dfrce  fp/dfrce.F:L6 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:dfrce  fp/dfrce.F:L7 ---> use m_globalvariables
@use Modu:m_events in Subroutine:dfrce  fp/dfrce.F:L9 ---> use m_events
@cal Subr:tcn in Subroutine:dfrce  fp/dfrce.F:L136 ---> call tcn('dfrce')
@cal Subr:strcop in Subroutine:dfrce  fp/dfrce.F:L142 ---> call strcop(shortname(procid),name,10,'.',i)
@cal Subr:suylg in Subroutine:dfrce  fp/dfrce.F:L213 ---> call suylg ( ltop ,alat ,ng ,slat%rv_a_ogv ,g_rv ,g2_rv ,yl_rv )
@cal Subr:suphs0 in Subroutine:dfrce  fp/dfrce.F:L223 ---> call suphs0 ( plat ,ng ,slat%rv_a_ogv ,iv_iv )
@cal Subr:dpcopy in Subroutine:dfrce  fp/dfrce.F:L233 ---> call dpcopy ( smrho ,smro_zv ,1 ,2 * nn ,1d0 )
@cal Subr:dpadd in Subroutine:dfrce  fp/dfrce.F:L235 ---> call dpadd (smro_zv ,smrho ( 1 ,1 ,1 ,2 ) ,1 ,2 * nn ,1d0)
@cal Subr:fftz3 in Subroutine:dfrce  fp/dfrce.F:L238 ---> call fftz3 ( smro_zv ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,1 ,0,- 1 )
@cal Subr:gvgetf in Subroutine:dfrce  fp/dfrce.F:L243 ---> call gvgetf ( ng ,1 ,slat%iv_a_okv ,k1 ,k2 ,k3 ,smro_zv ,cvin_zv )
@cal Subr:pvdf4 in Subroutine:dfrce  fp/dfrce.F:L246 ---> call pvdf4 ( ssite ,sspec ,slat ,qmom ,ng ,g2_rv ,yl_rv,cs_ ,sn_ ,iv_iv ,qlat ,cvin_zv )
@cal Subr:dpcopy in Subroutine:dfrce  fp/dfrce.F:L263 ---> call dpcopy ( smrho ,smro_zv ,1 ,2 * nn * nsp ,1d0 )
@cal Subr:pvdf2 in Subroutine:dfrce  fp/dfrce.F:L264 ---> call pvdf2 ( nbas ,nsp ,ssite ,sspec ,slat ,n1 ,n2 ,n3,k1 ,k2 ,k3 ,smro_zv ,vxcp_zv ,vxcm_zv ,wk1_zv,wk2_zv ,wk3_zv ,dvxc_zv )
@cal Subr:dpzero in Subroutine:dfrce  fp/dfrce.F:L276 ---> call dpzero ( smro_zv ,2 * nn )
@cal Subr:dpadd in Subroutine:dfrce  fp/dfrce.F:L279 ---> call dpadd ( smro_zv ,smrout ( 1 ,1 ,1 ,i ) ,1 ,2 *  nn ,1d0 )
@cal Subr:dpadd in Subroutine:dfrce  fp/dfrce.F:L282 ---> call dpadd ( smro_zv ,smrho ( 1 ,1 ,1 ,i ) ,1 ,2 * nn  ,- 1d0 )
@cal Subr:pvdf3 in Subroutine:dfrce  fp/dfrce.F:L287 ---> call pvdf3 ( n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,nsp ,smro_zv ,dvxc_zv )
@cal Subr:fftz3 in Subroutine:dfrce  fp/dfrce.F:L290 ---> call fftz3 ( dvxc_zv ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,nsp ,0 ,- 1 )
@cal Subr:gvgetf in Subroutine:dfrce  fp/dfrce.F:L295 ---> call gvgetf ( ng ,nsp ,slat%iv_a_okv ,k1 ,k2 ,k3 ,dvxc_zv ,cdvx_zv )
@cal Subr:fftz3 in Subroutine:dfrce  fp/dfrce.F:L301 ---> call fftz3 ( smro_zv ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,1 ,0,- 1 )
@cal Subr:gvgetf in Subroutine:dfrce  fp/dfrce.F:L307 ---> call gvgetf ( ng ,1 ,slat%iv_a_okv ,k1 ,k2 ,k3 ,smro_zv ,cnomi_zv )
@cal Subr:pshpr in Subroutine:dfrce  fp/dfrce.F:L327 ---> call pshpr(0)
@cal Subr:rhomom in Subroutine:dfrce  fp/dfrce.F:L328 ---> call rhomom ( nbas ,ssite ,sspec ,sv_p_orhat1 ,qmout_rv ,vsum )
@cal Subr:dpadd in Subroutine:dfrce  fp/dfrce.F:L333 ---> call dpadd ( qmout_rv ,qmom ,1 ,nvl ,- 1d0 )
@cal Subr:lindsc in Subroutine:dfrce  fp/dfrce.F:L344 ---> call lindsc ( 3 ,ng ,slat%rv_a_ogv ,tpiba ,elind ,ceps_zv )
@cal Subr:dstrbp in Subroutine:dfrce  fp/dfrce.F:L411 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:gettime in Subroutine:dfrce  fp/dfrce.F:L422 ---> call gettime(datim)
@cal Subr:awrit4 in Subroutine:dfrce  fp/dfrce.F:L423 ---> call awrit4(' dfrce '//datim//' Process %i of %i on '    //shortname(procid)(1:namelen(procid))//    ' starting atoms %i to %i',' ',256,lgunit(3),procid,numprocs,bproc(procid),bproc(procid+1)-1)
@cal Subr:pvdf1 in Subroutine:dfrce  fp/dfrce.F:L451 ---> call pvdf1 ( job ,ssite ,sspec ,slat ,nsp ,ib ,iv0 ,qmom    ,qmout_rv ,ng ,slat%rv_a_ogv ,g2_rv ,yl_rv ,iv_iv ,qlat ,0    ,cnomi_zv ,ceps_zv ,cdvx_zv ,cvin_zv ,sv_p_orhoat ( 1 ,ib ) ,fes1 ,fes2 ,fxc )
@cal Subr:gettime in Subroutine:dfrce  fp/dfrce.F:L495 ---> call gettime(datim)
@cal Subr:awrit6 in Subroutine:dfrce  fp/dfrce.F:L496 ---> call awrit6(' dfrce '//datim//' Process %i of %i on '    //shortname(procid)(1:namelen(procid))//    ' bcast dfh(1-3,%i-%i) %i d.p. numbers'//    ' from process %i on '    //shortname(pid)(1:namelen(pid)),' ',256,lgunit(3),procid,numprocs,bproc(pid),bproc(pid+1)-1,3*jb,pid)
@cal Subr:dpzero in Subroutine:dfrce  fp/dfrce.F:L511 ---> call dpzero(avgdf,3)
@cal Subr:tcx in Subroutine:dfrce  fp/dfrce.F:L548 ---> call tcx('dfrce')
@use Modu:m_struc_def in Subroutine:pvdf1  fp/dfrce.F:L560 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:pvdf1  fp/dfrce.F:L561 ---> use m_globalvariables
@cal Subr:tcn in Subroutine:pvdf1  fp/dfrce.F:L622 ---> call tcn('pvdf1')
@cal Subr:stdfac in Subroutine:pvdf1  fp/dfrce.F:L630 ---> call stdfac(20,df)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L639 ---> call dpzero(cdn,2*ng)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L640 ---> call dpzero(cdn0,2*ng*nsp)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L642 ---> call dpzero(fes1,3)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L643 ---> call dpzero(fxc,3)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L644 ---> call dpzero(fesdn,3)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L645 ---> call dpzero(gpot0,nlmx*3)
@cal Subr:suphas in Subroutine:pvdf1  fp/dfrce.F:L651 ---> call suphas(q0,tau,ng,iv,n1,n2,n3,qlat,cs,sn)
@cal Subr:gtpcor in Subroutine:pvdf1  fp/dfrce.F:L679 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:rx in Subroutine:pvdf1  fp/dfrce.F:L680 ---> call rx('dfrce: nr gt nrmx')
@cal Subr:radwgt in Subroutine:pvdf1  fp/dfrce.F:L681 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:radsum in Subroutine:pvdf1  fp/dfrce.F:L683 ---> call radsum ( nr ,nr ,nlml ,nsp ,rwgt ,sv_p_orhoat( 1 )%v   ,qloc )
@cal Subr:radsum in Subroutine:pvdf1  fp/dfrce.F:L686 ---> call radsum ( nr ,nr ,nlml ,nsp ,rwgt ,sv_p_orhoat( 2 )%v   ,sum )
@cal Subr:atqval in Subroutine:pvdf1  fp/dfrce.F:L697 ---> call atqval(lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qval,qsc)
@cal Subr:corprm in Subroutine:pvdf1  fp/dfrce.F:L751 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:rxi in Subroutine:pvdf1  fp/dfrce.F:L753 ---> call rxi('pvdf1: increase nlmx to',nlm)
@cal Subr:rxi in Subroutine:pvdf1  fp/dfrce.F:L825 ---> call rxi('dfrce: nonsensical job',job)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L851 ---> call dpzero(fesgg,3)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L867 ---> call dpzero(fes2,3)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L868 ---> call dpzero(feso,3)
@cal Subr:rxi in Subroutine:pvdf1  fp/dfrce.F:L883 ---> call rxi('pvdf1: increase nlmx to',nlm)
@cal Subr:suphas in Subroutine:pvdf1  fp/dfrce.F:L884 ---> call suphas(q0,tau,ng,iv,n1,n2,n3,qlat,cs,sn)
@cal Subr:dpzero in Subroutine:pvdf1  fp/dfrce.F:L885 ---> call dpzero(gpot0,nlmx*3)
@cal Subr:dpadd in Subroutine:pvdf1  fp/dfrce.F:L938 ---> call dpadd(fes2,fesgg,1,3,-1d0)
@cal Subr:tcx in Subroutine:pvdf1  fp/dfrce.F:L939 ---> call tcx('pvdf1')
@use Modu:m_struc_def in Subroutine:pvdf2  fp/dfrce.F:L946 ---> use m_struc_def
@cal Subr:pshpr in Subroutine:pvdf2  fp/dfrce.F:L968 ---> call pshpr(0)
@cal Subr:dpcopy in Subroutine:pvdf2  fp/dfrce.F:L973 ---> call dpcopy(smrho,smrho,1,nn*2,1d0+fac)
@cal Subr:dpzero in Subroutine:pvdf2  fp/dfrce.F:L987 ---> call dpzero(vxcp,nn*2*nsp)
@cal Subr:dpzero in Subroutine:pvdf2  fp/dfrce.F:L988 ---> call dpzero(wk1,nn*2*nsp)
@cal Subr:dpzero in Subroutine:pvdf2  fp/dfrce.F:L989 ---> call dpzero(wk2,nn*2*nsp)
@cal Subr:dpzero in Subroutine:pvdf2  fp/dfrce.F:L990 ---> call dpzero(wk3,nn*2)
@cal Subr:smvxcm in Subroutine:pvdf2  fp/dfrce.F:L991 ---> call smvxcm(ssite,sspec,slat,nbas,0,k1,k2,k3,smrho,vxcp,dvxc,wk1,wk2,wk3,repsm,repsmx,repsmc,rmusm,rvmusm,rvepsm,fcexc0,fcex0,fcec0,fcvxc0,f)
@cal Subr:dpcopy in Subroutine:pvdf2  fp/dfrce.F:L997 ---> call dpcopy(smrho,smrho,1,nn*2,(1d0-fac)/(1d0+fac))
@cal Subr:dpzero in Subroutine:pvdf2  fp/dfrce.F:L1011 ---> call dpzero(vxcm,nn*2*nsp)
@cal Subr:smvxcm in Subroutine:pvdf2  fp/dfrce.F:L1012 ---> call smvxcm(ssite,sspec,slat,nbas,0,k1,k2,k3,smrho,vxcm,dvxc,wk1,wk2,wk3,repsm,repsmx,repsmc,rmusm,rvmusm,rvepsm,fcexc0,fcex0,fcec0,fcvxc0,f)
@cal Subr:dpcopy in Subroutine:pvdf2  fp/dfrce.F:L1018 ---> call dpcopy(smrho,smrho,1,nn*2,1/(1d0-fac))
@cal Subr:dpzero in Subroutine:pvdf2  fp/dfrce.F:L1066 ---> call dpzero(vxcm,nn*2*nsp)
@cal Subr:smvxcm in Subroutine:pvdf2  fp/dfrce.F:L1067 ---> call smvxcm(ssite,sspec,slat,nbas,0,k1,k2,k3,smrho,vxcm,dvxc,wk1,wk2,wk3,repsm,repsmx,repsmc,rmusm,rvmusm,rvepsm,fcexc0,fcex0,fcec0,fcvxc0,f)
@use Modu:m_struc_def in Subroutine:pvdf4  fp/dfrce.F:L1117 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:pvdf4  fp/dfrce.F:L1118 ---> use m_globalvariables
@cal Subr:tcn in Subroutine:pvdf4  fp/dfrce.F:L1177 ---> call tcn('pvdf4')
@cal Subr:stdfac in Subroutine:pvdf4  fp/dfrce.F:L1178 ---> call stdfac(20,df)
@cal Subr:i8icopy in Subroutine:pvdf4  fp/dfrce.F:L1185 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:corprm in Subroutine:pvdf4  fp/dfrce.F:L1203 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:suphas in Subroutine:pvdf4  fp/dfrce.F:L1204 ---> call suphas(q0,tau,ng,iv,n1,n2,n3,qlat,cs,sn)
@cal Subr:rxi in Subroutine:pvdf4  fp/dfrce.F:L1206 ---> call rxi('pvdf4: increase nlmx to',nlm)
@cal Subr:tcx in Subroutine:pvdf4  fp/dfrce.F:L1242 ---> call tcx('pvdf4')
@cal Subr:rx in Subroutine:efldos  fp/efldos.F:L39 ---> call rx('efldos: fermi energy lies above emax')
@cal Subr:awrit0 in Subroutine:efldos  fp/efldos.F:L47 ---> call awrit0('efldos (warning): fermi energy lies below emin',' ',80,stdo)
@cal Subr:rx1 in Subroutine:efldos  fp/efldos.F:L61 ---> call rx1('efldos: DOS nonzero at first energy point: DOS=%g',dossp(1))
@cal Subr:awrit4 in Subroutine:efldos  fp/efldos.F:L75 ---> call awrit4(' efldos:  Ef = %,6;6d  sumev = %,6;6d  ebot = '//  '%,6;6d  DOS(Ef) = %;4g',' ',80,stdo,eferm,eband,ebot,dferm)
@use Modu:m_struc_def in Subroutine:elocp  fp/elocp.F:L3 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:elocp  fp/elocp.F:L4 ---> use m_globalvariables
@cal Subr:tcn in Subroutine:elocp  fp/elocp.F:L56 ---> call tcn('elocp')
@cal Subr:dpzero in Subroutine:elocp  fp/elocp.F:L65 ---> call dpzero(vsel,4*n0*nbas)
@cal Subr:spacks_copy in Subroutine:elocp  fp/elocp.F:L81 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:radmsh in Subroutine:elocp  fp/elocp.F:L98 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:loctsh in Subroutine:elocp  fp/elocp.F:L99 ---> call loctsh ( 1101 ,spid ,z ,a ,nr ,nr ,nsp ,lmxa ,rofi   ,ssite(ib)%rv_a_ov0 ,pnu ,pnz ,xx ,xx ,vmtz ,vsel ( 1 ,1 ,ib )   ,rsml ,ehl )
@cal Subr:spackv_array_copy_i8_i in Subroutine:elocp  fp/elocp.F:L117 ---> call spackv_array_copy_i8_i ( 'u' ,ssite ( i_spackv ) %spec  ,i_copy_size ,i_spackv + 1 - 1 ,ips_iv )
@cal Subr:spacks_copy in Subroutine:elocp  fp/elocp.F:L125 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:dpzero in Subroutine:elocp  fp/elocp.F:L148 ---> call dpzero(vseli,4*n0)
@cal Subr:dpadd in Subroutine:elocp  fp/elocp.F:L157 ---> call dpadd(vseli,vsel(1,1,ib),1,4*n0,1/dble(nrspec))
@cal Subr:dpzero in Subroutine:elocp  fp/elocp.F:L184 ---> call dpzero(rsmh,n0*nkap0)
@cal Subr:dpzero in Subroutine:elocp  fp/elocp.F:L185 ---> call dpzero(eh,n0*nkap0)
@cal Subr:uspecb in Subroutine:elocp  fp/elocp.F:L186 ---> call uspecb(0,1,sspec,is,is,lh,rsmh,eh,nkape)
@cal Subr:dpzero in Subroutine:elocp  fp/elocp.F:L197 ---> call dpzero(rsml,n0*2)
@cal Subr:dpzero in Subroutine:elocp  fp/elocp.F:L198 ---> call dpzero(ehl,n0*2)
@cal Subr:radmsh in Subroutine:elocp  fp/elocp.F:L199 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:loctsh in Subroutine:elocp  fp/elocp.F:L200 ---> call loctsh ( 1102 ,spid ,xx ,a ,nr ,nr ,nsp ,lmxa ,rofi   ,iwdummy ,pnui ,pnzi ,rs3 ,eh3 ,vmtz ,vseli ,rsml ,ehl   )
@cal Subr:uspecb in Subroutine:elocp  fp/elocp.F:L206 ---> call uspecb(1,1,sspec,is,is,lh,rsmh,eh,nkaph)
@cal Subr:tcx in Subroutine:elocp  fp/elocp.F:L212 ---> call tcx('elocp')
@use Modu:m_struc_def in Subroutine:fklbl  fp/fklbl.F:L4 ---> use m_struc_def
@cal Subr:rx in Subroutine:fklbl  fp/fklbl.F:L51 ---> call rx('fklbl: increase nlm0')
@cal Subr:shorbz in Subroutine:fklbl  fp/fklbl.F:L83 ---> call shorbz(p,p1,plat,qlat)
@cal Subr:hsmqe0 in Subroutine:fklbl  fp/fklbl.F:L87 ---> call hsmqe0 ( lmax ,rsm ,0 ,q ,p1 ,nrx ,nlm ,wk ,yl ,awald ,alat ,slat%rv_a_oqlv ,nkq ,slat%rv_a_odlv ,nkd ,vol ,fsm  )
@cal Subr:gklbl in Subroutine:fklbl  fp/fklbl.F:L97 ---> call gklbl(p1,rsm,e,q,kmax-1,nlm,k0,cy,slat,fkl)
@cal Subr:gklq in Subroutine:fklbl  fp/fklbl.F:L100 ---> call gklq ( lmax ,rsm ,q ,p1 ,e ,kmax - 1 ,k0 ,alat ,slat%rv_a_odlv ,nkd ,nrx ,yl ,wk ,job ,fkl )
@cal Subr:tcn in Subroutine:flocbl  fp/flocbl.F:L62 ---> call tcn('flocbl')
@cal Subr:flocb2 in Subroutine:flocbl  fp/flocbl.F:L65 ---> call flocb2(ia,nlmto,iprmb,kmax,nkaph,nlmha,nlma,evl,evec,ppipp(0,0,1,1,isp),ppippz(0,0,1,1,isp),sigpp(0,0,0,isp),ppihp(1,0,1,1,isp),ppihpz(1,0,1,1,isp),sighp(1,0,0,isp),lcplxp,cPkL,wk)
@cal Subr:orbl in Subroutine:flocbl  fp/flocbl.F:L74 ---> call orbl(ib,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:flocbl  fp/flocbl.F:L75 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@cal Subr:dpzero in Subroutine:flocbl  fp/flocbl.F:L78 ---> call dpzero(da,2*(kmax+1)*nlma*3)
@cal Subr:dpzero in Subroutine:flocbl  fp/flocbl.F:L123 ---> call dpzero(da,2*(kmax+1)*nlma*3)
@cal Subr:tcx in Subroutine:flocbl  fp/flocbl.F:L147 ---> call tcx('flocbl')
@cal Subr:dpzero in Subroutine:flocb2  fp/flocbl.F:L196 ---> call dpzero(wk,2*(kmax+1)*nlma)
@cal Subr:orbl in Subroutine:flocb2  fp/flocbl.F:L199 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:flocb2  fp/flocbl.F:L201 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@use Modu:m_struc_def in Subroutine:fpchk  fp/fpchk.F:L2 ---> use m_struc_def
@cal Subr:info in Subroutine:fpchk  fp/fpchk.F:L23 ---> call info(5,2,0,' ----- Check accuracy of augmentation expansion -----',0,0)
@cal Subr:chkxpn in Subroutine:fpchk  fp/fpchk.F:L25 ---> call chkxpn(ssite,sspec)
@use Modu:m_struc_def in Subroutine:chkxpn  fp/fpchk.F:L31 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:chkxpn  fp/fpchk.F:L32 ---> use m_globalvariables
@cal Subr:getpr in Subroutine:chkxpn  fp/fpchk.F:L65 ---> call getpr(ipr)
@cal Subr:spackv_array_copy_i8_i in Subroutine:chkxpn  fp/fpchk.F:L74 ---> call spackv_array_copy_i8_i ( 'u' ,ssite ( i_spackv ) %spec  ,i_copy_size ,i_spackv + 1 - 1 ,ips_iv )
